First, probation officers appeared to have trouble imagining the “inner
worlds” of these defendants, which seemed to stem from officers’
difficulties in perspective taking and fully understanding the emotional content
of defendants’ remorse displays. Similar to the fundamental attribution error,
these struggles not only led probation officers to express doubt
about the genuineness of their clients’ remorse displays, but also
about their capacities for truly feeling remorse for their actions.
For example, female probation officers appeared to wrestle with being
able to imagine the “inner worlds” of their male clients
in order understand their intentions in committing acts of violence.
As a result, these female officers vocalized that they often
had issues reading remorse in male defendants, often doubt whether
their displays are genuine, and cannot necessarily recognize if they
are truly taking responsibility for their actions.
