In countries such as Bulgaria, India, and South Africa, the
political strategy has, instead, been one of minimizing stratification by
applying broad inclusion criteria. This may have reflected limited public
support for a more targeted approach prioritizing the oldest and
most vulnerable. For example, a survey of public health stakeholders
in South Korea found the dominant opinion was that maintaining
the healthcare system and critical infrastructure should take priority over
saving lives (Choi et al., 2021 ). Limited public support
for a focus on the oldest ages has also reflected
a general perception that these people have little remaining life
expectancy and a poor quality of life (Vos et al.,
2018 ).
