As with all methods, IE has limitations. Although useful for
mapping processes and understanding complex information exchanges, it does not
quantify results in a way that could be easily generalized
to another setting. The engagement of multiple health care professionals
at each step of the process helps ensure validity, but
it is possible that a different group of people beginning
from a different point of inquiry may have identified different
issues. To some, the method may seem to lack rigor
as it does not emerge from pre-existing theory, but from
grassroots conversations that are often informal in nature, although it
should be noted that this limitation may be balanced by
the benefits that such an approach have for creating collaborative
relationships among stakeholders. Finally, the process by which the inquiry
unfolded would be difficult to replicate.
