Field experiments have been somewhat successful on this front. For
example, Shook and Fazio ( 2008a , b ) randomly
assigned White university freshmen either a White or Black American
roommate. They found that those assigned a Black roommate demonstrated
lower intergroup anxiety and implicit racial prejudice toward Black people
at the end of their first quarter on campus. It
should be noted, however, that such unstructured manipulations of intimate
contact cannot guarantee that intimate contact between participants will actually
form (Towles-Schwen & Fazio, 2006 ). Also, apart from the
specific setting of college dormitories (where random assignment would otherwise
occur even without experimental intervention), there are few other contexts
in which long-term intimate contact could be successfully manipulated in
this way. Future research could explore these processes across the
lifespan; perhaps in school settings where new students can be
assigned outgroup friends as part of a “buddy system,” or
in workplace settings, where employees can be assigned to work
in teams comprising outgroup colleagues. Logistically, however, such field experiments
may be difficult to accomplish.
