Participants indicated whether they intended to act pro-environmentally privately (14
items, “In the future, I (still) intend to… use recycling
paper if possible,” α = .77), publicly (four items, “sign
a petition for an environmental cause,” α = .74), or
engage in environmental activism (eight items, “organize a protest for
environmental protection,” α = .91). The overall scale of PEB
intention contained 26 items ( α = .91) that were
derived from several sources (Alisat & Riemer, 2015 ; Homburg
& Stolberg, 2006 ; Jugert et al., 2016 ; Kaiser,
Byrka, & Hartig, 2010 ; Van Zomeren et al., 2010
).
