Recent investigations have identified an array of appetitive motivations driving
individuals toward intimate and beneficial cross-group encounters. Contact intentions increase
when individuals believe the intergroup encounter will help achieve a
specific goal, such as learn a new skill (Dunne, 2013
; Migacheva & Tropp, 2012 ) or learn about the
outgroup (Ron & Maoz, 2013 ), make new friends (Turner
et al., 2014 ), acquire symbolic or material resources (Turner
et al., 2020 ), or express intergroup solidarity (Paolini et
al., 2020 ). In a detailed analysis of multiple motivations,
Stürmer and Benbow ( 2017 ) classified distinct functional motivations
for intergroup exploration into six categories: knowledge and understanding, value
expression, professional advancement, social development, personal-, and group-image concerns.
