Interventions and policies that simultaneously focus on critical (and changeable)
variables at multiple levels of analysis might be most effective
in ending tendencies for (re)segregation. In fact, upcoming theoretical work
outlines the benefits of combining person- and group-centered approaches when
developing programs aimed at increasing contact seeking (Halperin & Schori-Eyal,
2020 ; O'Donnell et al., 2019 ). Accordingly, societal norms
should not only communicate that intergroup contact is frequent and
desirable but could also state that intergroup contact can be
beneficial in a way that satisfies individuals’ needs and motives
such as self-expansion. Similarly, societal norms can aim at increasing
feelings of social support amongst ingroups.
