The two conclusions described above indicate that the Theory of
Change that was demonstrated in these Israeli case studies reinforces
the stereotype of ‘successful aging’ (Rowe & Kahn, 1997 ).
This stereotype has been presented in previous research on ‘visual
ageism’ from a global perspective (for example, Ivan et al.,
2020 ; Kenalemang, 2021 ; Loos & Ivan, 2018 ),
which showed that most of the media representations describe older
adults as happy, healthy, good looking, and young, who lead
dynamic lives. This partial display of the older population recycles
attitudes of ageism and forces people to construct themselves as
ageless individuals (Ayalon, 2021 ). This means that campaigns’ organizers
need to take care to neither glorify nor to exclude
different groups of older people and to allow for truly
diverse representations of age and aging.
