Further, Sen ( 2007 ) suggests that certain characteristics may
“signal” to the court that a defendant's character, or even
identity, is implicitly violent. For example, although not directly related
to remorse, there is some evidence to suggest that probation
officers show gender bias toward men, as compared to women,
who have committed serious and/or violent offenses in the writing
of their pre-sentencing reports and recommendations. Particularly, several pieces of
research suggest that men are often described to have more
choice in, culpability for, and be more dangerous when committing
acts of violence, while female offenders are sometimes “pathologized” and
described as victims of their lack of familial or social
support, mental health, or competing responsibilities (i.e., motherhood) when weighing
their intentions for or actions surrounding the commission of serious
or violent offenses; unsurprisingly, and potentially stemming from assumptions about
the implicit likelihood for violence, these portrayals can quantitatively and
qualitatively lead to sentencing recommendations that are disproportionately more severe
or focused on non-community based punishments for male offenders charged
with violence offenses (e.g., Daly, 1994 ; Deane, 2000 ;
Mallicoat, 2007 ; Wilkie, 1993 ).
