The CBT treatment we consider here for comparison is practiced
at a compulsory Swedish treatment center where clients are remitted
for therapy as an alternative to prison ( Jansson 2013
). All four active CBT therapists were interviewed. In Sweden,
fewer strict requirements concerning training, confidentiality, and record-keeping are placed
on psychotherapists with basic training. The CBT treatment at this
site is manually based and uses group sessions and lectures,
supplemented with components from aggression replacement therapy and motivational interviewing.
Table 1 presents a summary of the results from the
study of ATV therapy compared with the results from this
previous study of CBT ( Jansson 2013 ). As mentioned
before, both studies used identical methods and procedures.
