To ensure that aluminum's production, use, and recycling follow sustainability
and human rights principles, The Aluminium Stewardship Initiative (ASI) developed
a third-party certification program ( ASI, n.d .). Certificates position
final products in an international market where financial mechanisms make
green options rentable. Alcoa and Norsk Hydro are currently certifying
their production. Norsk Hydro's majority owner is the Norwegian state,
whereas Alcoa is of North American origin and maintains two
aluminum plants in Norway. Both companies ship raw material from
the Brazilian Amazon to aluminum plants elsewhere, including Norway. In
the Amazon, diverse cultural identities coexist (Indigenous, Quilombola, Ribeirinho, Peasants
and others), and people have advocated for a common Amazon
identity and territorial construction in opposition to extractive industries (Baletti,
2012 ). Socio-environmental conflicts involving violations of international legal frameworks,
such as the Indigenous and Tribal Peoples Convention 169 of
the International Labour Organization (ILO), have proliferated around the extractive
sites in Brazil (e.g., Arregui, 2015 ; Nascimento & Hazeu,
2015 ), calling into question the human rights principles in
green certification schemes.
