We expect that this long history of inequalities has had
consequences for adolescents’ perceptions of social mobility, whereby they may
still perceive restrictions that could be reflected in their reasoning
about intergroup relations, including cross-group friendships. Accordingly, recent work from
South Asian minorities living in Hong Kong suggests that adolescents
not only position themselves with regards to the messages they
receive from parents but also with regards to the broader
social discourse about social minorities (Gu et al., 2017 ).
Similarly, in addition to messages from parents, Black adolescents reflect
on socialization messages that include exposure to discrimination and inequality
in the world around them ( Watford et al., in,
press ). Building on this work, we aimed to extend
research on ERS beyond the focus on direct messages from
parents and study what kind of messages adolescents perceive about
social marginalization and group biases when reflecting expectations about cross-SES
friendship.
