First, our results partially replicate previous research findings on identity
compatibility and experiences of discrimination. Overall, Turkish and Moroccan-origin minority
adolescents in Belgian schools identified fairly strongly with both their
ethnic group and as Belgians. These results replicate recent findings
on the compatibility of ethnic and national identity among immigrant-origin
German adolescents (Fleischmann et al., 2019 ). Moreover, our results
did not support Hypothesis 1; critical socialization experiences of discrimination
either individually or collectively were not consistently related to less
compatible ethnic and national identities. However, this non-significant result was
qualified by a significant interaction between minority peer presence and
minority discrimination (see paragraph below on three-way interaction between ethnic
identity, school discrimination, and minority presence).
