The present research, utilizing semi-structured interviews with a large sample
of U.S. probation officers, represents the first study to examine
ways in which implicit cognitive processes may influence how probation
officers assess displays of remorse as they write pre-sentencing reports
about violent defendants in the sentencing process. I develop a
qualitative model that illuminates a process by which probation officers
exhibit remorse bias toward particular defendants by linking their personal
and background characteristics that “signal” the potential for violence to
implicit assumptions that their remorse displays may be disingenuous through
two social cognitive processes. Then, this model suggests how this
remorse bias may negatively influence officers’ character assessments and crafting
of “remorse-based narratives” about defendants in their pre-sentencing reports.
