The goal of this study was to investigate parental expectations
regarding cross-group friendships in the context of strong inequalities, in
order to better understand the perspective of parents as socialization
agents in marginalized groups and for contributing to the ERS
literature. Specifically, we studied how adolescents interpret the intentions of
high- and low-SES peers in a dyadic encounter, whether they
view the dyad as having the potential to be friends,
and whether the high- and low-SES parent of each peer
would want them to be friends. We administered the Ambiguous
Situations Task (AST) in which adolescents either viewed an intergroup
encounter in which the high-status target had an opportunity to
help a low-status peer or viewed a version, in which
the roles were reversed; the low-status target had an opportunity
to help the other peer (see Figure 1 ).
