Vicarious emotions were mentioned 41 times in 17 interviews. The
study revealed that these members of the privileged class in
an under-developed economy displayed high concern for poverty. It is
estimated that 22 million daily wage earners in the Punjab
region were the core reason for motivating sympathetic emotions within
the privileged class (Hassan & Farooq, 2015 ; Gilani, 2015
; Sarwar & Abbasi, 2013 ). The study also found
that the COVID-19 pandemic led to complete lockdowns in the
province of Punjab, leaving the majority of daily wage earners
homeless and deprived of the basic necessities of life. This
provided opportunities for the privileged class to display acts of
compassion under these extreme circumstances.
