These and other techniques could help officers to confront their
individual remorse bias and how implicit assumptions, especially surrounding violence,
could impact their pre-sentencing reports, as well as make remorse
bias more “salient” during sentencing by prompting them to be
more likely to discuss it with their peers, judges, and
even clients. However, it is critical to note that cognitive
and implicit biases are common psychological processes exhibited by all
humans across different cultural and social backgrounds (Norenzayan & Heine,
2005 ). The results presented here do not suggest that
probation officers should be villainies for exhibiting remorse bias and
other related implicit biases. Rather, the model developed here should
be used to acknowledge and combat the existence of such
biases. Thus, trainings might not only make it more acceptable
for probation officers to admit that they could be influenced
by implicit remorse bias, but, moving forward, should also begin
to mitigate its potential negative effects for particular defendants during
the sentencing of violent offenses.
