The current study provides the first known data on social
cognitive processes that can underlie probation officers’ evaluations of the
remorse displays of by particular defendants and the negative influence
of related implicit biases on officers’ pre-sentencing reports and sentencing
recommendations in cases involving clients charged with violent offenses. Previous
work has suggested that individuals could fall prey to remorse
bias by relying on biased expectations about whether people with
certain characteristics are and can be truly remorseful for committing
acts of violence; this, in turn, could lead defendants’ remorse
displays to be viewed as disingenuous or as evidence that
they lack the intrinsic character necessary for reformation (Bandes, 2016
; 2021 ; Gruber, 2020 ; Hanan, 2018 ). The
model developed in the present research offers the first empirical
test of remorse bias and demonstrates its potential relevance to
and influence in the sentencing process for defendants charged with
violence.
