Job satisfaction does not improve merely with an increase in
monetary rewards, as people do not work for money alone
( Elmadağ and Ellinger 2018 ). Especially in knowledge labor,
it has long been supported both theoretically and practically that
rewarding work is as important as or even more important
than financial incentives ( Amabile and Kramer 2015 ; Ogbonnaya,
Tillman, and Gonzalez 2018 ). Concerns around burnout have been
discussed frequently. COVID-19 increased the risk of burnout ( Torrès
et al. 2022 ). Since the pandemic began, the proportion
of people who felt rewarded at work fell from 36
to 27 percent, and the proportion of those who experienced
burnout increased from 14 to 23 percent ( Lievens 2021
). To prevent burnout, it is essential to make work
rewarding ( Baugh and Raja 2021 ).
