Turning to dual identity compatibility, we did not find the
expected moderation by individually 8 or collectively experienced discrimination, since
neither the interaction of ethnic identification with individual experiences of
school discrimination, nor the cross-level interaction with minority experiences of
discrimination at the class level were significant. These non-significant findings
did not support Hypothesis 1 that higher levels of discrimination
would be related to less compatible ethnic and national identification.
A significant positive cross-level interaction of ethnic identification with minority
presence, however, was in line with Hypothesis 2 that higher
minority presence would strengthen identity compatibility. A closer look at
the interaction pattern revealed that, as expected, ethnic identification was
less compatible with national identification in classes with fewer minority
peers, whereas in classes with more minority peers ethnic and
national identification were compatible (Figure 1 ). More precisely, at
lower levels of minority presence (−1 SD = 23% minority
peers) ethnic and national identifications were significantly negatively associated, p
< .001 9 , whereas ethnic and national identifications were
dissociated at higher levels of minority presence (+1 SD =
71%), p = .270. This pattern thus supported Hypothesis 2
that minority peers afford compatible dual identifications.
