The current study specifically extends this prior knowledge by showing
that such principles are applied to the context of peer
relations, with increasing acknowledgment of the restrictions on friendship selection.
This is particularly important, since with the transition to young
adulthood, these restrictions could extend to areas beyond friendship selection,
such as marriage and occupation and increasingly limit opportunities for
social mobility. Therefore, for older adolescents who are close to
this transition, knowledge related to status and hierarchies becomes increasingly
important. In addition, the potential role of parents as socialization
agents limiting or approving cross-SES relationships becomes more powerful during
this developmental period, which provides an area for future research.
