Whilst empathy and altruism are important to understanding prosocial behaviors,
other factors highlighted by TPB are no less relevant. Social
norms such as the influence of family members, peers, friends,
and others within one's social circle, may stimulate individuals to
exercise prosocial behavior within society (Trafimow, 2009 ). The TPB
posits that behaviors or behavioral intentions arise from three antecedent
conditions: attitudes, subjective norms, and perceived behavioral control. Although this
conceptualization has been debated and criticized in the literature (see
Gross et al., 2015 ), TPB has been applied to
explain the relationships among perceptions, attitudes, and behaviors (Ajzen, 2011
). Whilst acknowledging these antecedents play important roles in individuals’
behaviors, personal traits have long been recognized as valid behavioral
predictors (Argyle & Little, 1972 ; Budaev & Brown, 2011
). Among those traits, empathy and altruism have been extensively
used to explain prosocial behaviors (Batson et al., 2015 ).
