However, surprisingly little is known regarding adolescents’ beliefs and perceptions
about the marginalized group of individuals at the bottom of
the social and economic systems (Kraus & Keltner, 2013 ),
namely adolescents from low SES. SES has only recently been
studied as social identity category from a developmental science perspective
(see Ruck et al., 2019 ). Most research on SES
as a group identity variable has shown that adolescents use
wealth cues to categorize individuals as members of distinct statuses
and increasingly associate information on social activities and personal qualities
with SES (Mistry et al., 2015 ; Sigelman, 2012 ).
Therefore, SES may be a particular salient social category in
defining adolescents’ peer relations. Still, it remains unclear whether adolescents’
perceptions of SES affect their peer relations (Ghavami & Mistry,
2019 ) and how they view parental expectations about such
relationships.
