Ultimately, the present research suggests that legal and social outcomes
of defendants who are subject to violence stereotyping could be
negatively shaped by remorse bias in the sentencing process and
beyond. Social cognitive processes may bear on probation officers’ abilities
to credit or even recognize the remorse displays of certain
defendants as true because they may not align with officers’
implicit assumptions about defendants’ “true character” and because officers may
not be able to relate to or envision defendants’ emotional
“inner-worlds.” For remorse to be believed or viewed as genuine,
a defendant's character must not be perceived as fundamentally or
inherently violent (Hanan, 2018 ; Sen, 2007 ). Yet, for
defendants with violence “signals” as modeled here, implicit beliefs about
their potential for violence and violent character appear to be
tightly intertwined with assessments of their remorse displays.
