The current study should be used as a first step
in developing training opportunities for probation officers as strategies to
counteract the potential negative and misleading effects of remorse bias.
By identifying it as a phenomenon that may bear on
outcomes, trainings on implicit bias and its potential effects on
assessments of remorse and character should be developed for officers
in order to help them acknowledge, reflect on, and better
understand the existence of remorse bias, which background or personal
characteristics of defendants may lead to subconscious violence stereotyping, and
the types of cases and violence that could trigger remorse
bias in pre-sentencing reports and in sentencing recommendations.
