As described below, probation officers exhibited remorse bias by linking
particular characteristics of defendants that “signal” the potential for violence
( Violence “Signals” ) to implicit assumptions that their remorse
displays were insincere through two social cognitive processes (i.e., fundamental
attribution error and out-group empathy). When probation officers exhibited remorse
bias through these social cognitive processes, they described that they
crafted Negative Remorse-Based Narratives in their Pre-Sentencing Reports that were
suspect of defendants’ remorse displays as disingenuous, and used these
displays as evidence to make character assessments that described defendants
as implicitly violent (being inherently dangerous, exhibiting fixed violent thinking,
and the futility of attempted moral reform). Each part of
the developed model is presented in the following sections and
summarized in Table 2 . Minor grammatical edits and clarifications
were made for comprehensibility, but no edits changed the substantive
meaning of the quotations presented below.
