Table 1 summarizes priority groups and how they related to
vaccination roll-out for selected countries 3 . In all the
cases presented, older people receive a relatively high priority status.
Brazil takes a disaggregated approach, starting with people aged 90
and over and then progressively extending coverage to younger 5-year
age groups. The other three countries place all older people
in a single category. Brazil's population aged 60 or more
is 30 million, of whom 1.8 million are aged 85
or more. Had the country applied a 60+ category, only
one in 17 vaccinations for that category would have been
provided to people aged 85 or more, considerably slowing the
extension of protection to this highly vulnerable group.
