There are clear and robust justifications for the high priority
given to front-line health workers. These groups are more exposed
to infection in their work environments. Failing to vaccinate them
may undermine health care systems, due to staff absenteeism through
illness or fear of infection (Tujjar & Simonelli, 2020 ).
As well as reducing YLLs by providing services related to
COVID-19(not least administering vaccines), sustaining health services saves YLLs resulting
from other causes. Indeed, there is a strong argument that
the high priority given to health workers should have been
widely extended to people engaged in providing social care to
older people on either a paid or unpaid basis (Dunn
et al., 2021 ).
