Examining psychological processes without some reference to how they might
be influenced by discourses, structures, and practices created by elites
presents an account of psychological processes that is oversimplified and
convenient for elites (Maniates, 2001 ; Shove, 2010 ). As
another example, a popular narrative in the psychology of climate
change is that the existential, ideological, or system threats posed
by climate change lead people toward skepticism and denial (e.g.,
Feinberg & Willer, 2011 ; Gifford, 2011 ; Ross et
al., 2016 ; Stoknes, 2015 ). However, such perspectives are
misleading if they ignore the money and effort that fossil
fuel companies have expended on seeding doubt about climate change
(Hoggan & Littlemore, 2009 ; Klein, 2014 ; Oreskes &
Conway, 2010 ; Supran & Oreskes, 2017 ). Proponents of
the PBE are not unaware of the link between capitalism
and the natural environment. Indeed, Gifford ( 2011 ) does
something important and unusual in psychology by acknowledging capitalism, stating
that “some aspects of [capitalism] …have led to the devastation
of fisheries, forests, and landscapes around the world” (p. 293).
However, we would argue that Gifford ( 2011 ) and
other examples of the PBE have not fully reconciled the
implications of capitalism with their psychological analysis (but see Ross
et al., 2016 , for a barriers approach that makes
an excellent attempt).
