We infer, based on the findings, that adolescents’ preferences for
high-wealth over low-wealth peers reflect their understanding of status hierarchies,
their beliefs about social mobility, and their desire for upward
social mobility rather than negative attitudes about peers from low-income
backgrounds. A recent study by Mistry et al. (2015) showed
slightly higher positive evaluations for rich and middle-class individuals as
compared to poor individuals, but negative attitudes were only minimally
higher for poor than for middle-class and rich individuals. Therefore,
when adolescents express more positive beliefs about social mobility, their
positive aspirations could be reflected in positive evaluations of high-SES
individuals. This tendency to perceive chances for social mobility could
account for the vastly positive evaluations of high-wealth individuals found
in U.S. samples. Compared to European countries, U.S. adolescents are
more likely to underestimate actual economic inequality and focus on
opportunities for social mobility (Arsenio, 2018 ; Niehues, 2014 ).
