The WHO noted that the underlying causes for existing disruptions
to non- communicable disease services vary between income groups, with
disruptions to transportation, insufficient personal protective equipment, insufficient staff, lack
of inventory and availability of essential drugs and services that
impact low- and middle- income countries to a greater degree
27. The solutions pointed out by the authors permeate the
adoption of patient screening models, the use of appropriate electronic
records, expanded access to medical consultation through the use of
telemedicine systems, development of specific protocols for the health care
of specific non- communicable diseases for the duration of the
pandemic 28. Fundamentally, keeping strongly in mind the essential attributes
of PHC: access, longitudinality, integrality and coordination of care.
