A reduction of UFC/mL/cm2 was observed considering all tested microorganisms
(Table 4). As a result, in all tested strains, there
was bacterial reduction of the extract and decoction with statistical
difference, considering the negative control, in all surfaces, with the
exception of the Salmonella Typhimurium in relation to the steel.
Therefore, it was observed that the related data are according
to Oliveira et al. (2017). In order to have a
good disinfectant it is necessary that it has the capacity
to destroy or to inactivate the pathogenic organisms to be
eliminated, in a reasonable time, with a good cost/benefit, presenting
facility and safety in its transport, storage, handling, and application.9
