We would like to thank Ulysses Diegues, a Brigadier and
a member of Brincadas in Brazil, for being one of
the facilitators in the workshop and giving us feedback in
the first draft of this paper. We would also like
to thank Alexandre Borin, Bruno Marques Panccioni, Caio Gustavo Cruz,
Danielle Fuga, Danubia Sales de Oliveira, Ferial Pearson, Maik Lima
da Silva and Vitor Fagundes for accepting our invitation as
guests in the workshop and making it possible. We extend
our gratitude to all the participants who decided to play
and talk with us and CAPES for financial support in
the research developed by the first author of this paper,
according to the Ethical Appreciation Certificate number 4.341.663. Conflict of
interests
