The cross-cultural adaptation of a scale requires care so that
equivalence is achieved between the original version and the translated
and adapted version, paying attention to the adequacy of each
country's context and being understandable to the target population. In
the present study, we applied all international guidelines for a
good quality of translation and cross-cultural adaptation of the SBS
Brislin (1970; 1973; 1980; 1986), Beaton et al., 2007; Guillemin
et al., (1993), Eremenco et al., (2005), Herdman et al.,
(1997) verifying face validity (verified by the pilot sample), content
validity (verified by the experts committee, by factor analysis and
corrected item-total correlation and Pearson correlation) and construct validity (by
exploratory and confirmatory factor analysis).
