To ^to++++=To
compare ^vbi++++=compare
whether ^cs+who+++=whether
adolescents ^nns++++=adolescents
differed ^vbd+++xvbn+=differed
in ^in++++=in
their ^pp$+pp3+++=their
answer ^nn++++=answer
patterns ^nns++++=patterns
regarding ^in++++=regarding
highand ^nn+++??+=highand
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parents ^nns++++=parents
expectations ^nns++++=expectations,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
an ^at++++=an
Exact ^jj+atrb+++=Exact
Mcnemar ^np+++??+=McNemar
test ^nn++++=test
with ^in++++=with
central ^jj+atrb+++=central
confidence ^nn++++=confidence
intervals ^nns++++=intervals,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
significant ^jj+pred+++=significant
2 ^zz++++=2
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
= ^zz++++==
180.66 ^cd++++=180.66,
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
. ^zz++++=.001,
001 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
odds ^nns++++=odds
ratio ^nn++++=ratio
= ^zz++++==
. ^zz++++=.04[CI
04[ci ^nn+++??+=EXTRAWORD
95 ^cd++++=95
= ^zz++++==
. ^zz++++=.02,
02 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
. ^zz++++=.08],
08 ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
= ^zz++++==
. ^zz++++=.18.
18 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^nn++++=line
with ^in++++=with
H3a ^np+++??+=H3a,
, ^zz++++=EXTRAWORD
81 ^cd++++=81%
% ^zz++++=EXTRAWORD
of ^in++++=of
adolescents ^nns++++=adolescents
thought ^vbd+++xvbn+=thought
that ^tht+vcmp+++=that
the ^ati++++=the
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parents ^nns++++=parents
would ^md+prd+++=would
want ^vb++++=want
the ^ati++++=the
two ^cd++++=two
story ^nn++++=story
characters ^nns++++=characters
to ^to++++=to
be ^vbi++vrb++=be
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
only ^rb+down+++=only
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
adolescents ^nns++++=adolescents
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
the ^ati++++=the
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns++++=EXTRAWORD
parents ^nns++++=parents
would ^md+prd+++=would
approve ^vb++++=approve
of ^in++++=of
that ^dt+dem+++=that
friendship ^nn++++=friendship.
. ^zz++++=EXTRAWORD
