The ^ati++++=The
findings ^nns++++=findings
reported ^vbd+vpub++xvbn+=reported
here ^rn+pl+++=here
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
interpreted ^vbd+++xvbn+=interpreted
with ^in++++=with
regards ^in++++=regards
to ^in++++=to
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study.
. ^zz++++=EXTRAWORD
In ^in++++=In
Nepal ^np++++=Nepal,
, ^zz++++=EXTRAWORD
adolescents ^nns++++=adolescents
witness ^nns+nom+++=witness
oppression ^nn++++=oppression
and ^cc++++=and
exclusion ^nn++++=exclusion
of ^in++++=of
marginalized ^jj+atrb++xvbn+=marginalized
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
whereby ^cs+sub+++=whereby
low ^jj++++=low-wealth
- ^zz++++=EXTRAWORD
wealth ^nn++++=EXTRAWORD
members ^nns+nom+++=members
experience ^nn+nom+++=experience
dire ^jjb+atrb+++=dire
living ^jj+atrb++xvbg+=living
conditions ^nns+nom+++=conditions
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
high ^jj++++=high-wealth
- ^zz++++=EXTRAWORD
wealth ^nn++++=EXTRAWORD
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
observation ^nn+nom+++=observation,
, ^zz++++=EXTRAWORD
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
the ^ati++++=the
negative ^jj+atrb+++=negative
intentions ^nns+nom+++=intentions
ascribed ^vwbn+++xvbn+=ascribed
to ^in++++=to
the ^ati++++=the
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
story ^nn++++=story
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
as ^ql++++=as
many ^ap++++=many
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
observe ^vb+vprv+++=observe
low ^jj++++=low-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
living ^vwbg+++xvbg+=living
conditions ^nns+nom+++=conditions
often ^rb++++=often
justify ^vb++++=justify
it ^pp3+it+++=it
with ^in++++=with
negative ^jj+atrb+++=negative
trait ^nn++++=trait
attributes ^vbz++++=attributes
( ^zz++++=(
the ^ati++++=the
poor ^nn++++=poor
must ^md+nec+++=must
be ^vb+be+vrb++=be
lazy ^jj+pred+++=lazy
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
in ^in++++=in
which ^whp+rel+pied++=which
adolescents ^nns++++=adolescents
voiced ^vbd+++xvbn+=voiced
expectations ^nns+nom+++=expectations
that ^tht+ncmp+obj++=that
the ^ati++++=the
high ^jj++++=high-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
individual ^nn+nom+++=individual
would ^md+prd+++=would
cause ^vb++++=cause
harm ^nn++++=harm
to ^in++++=to
the ^ati++++=the
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
individual ^jj++++=individual
by ^in++++=by
not ^xnot++not++=not
helping ^jj+++xvbg+=helping
or ^cc+phrs+++=or
discriminating ^jj++++=discriminating
against ^in++++=against
the ^ati++++=the
low ^jj++++=low-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
individual ^nn+nom+++=individual
the ^ati++++=the
reasoning ^nvbg+++xvbg+=reasoning
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
about ^in++++=about
trait ^nn++++=trait
attributions ^nns+nom+++=attributions
such ^abl++++=such
as ^ql++++=as
lazy ^jj++++=lazy
but ^cc+phrs+++=but
focused ^jj+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
social ^jj+atrb+++=social
structure ^nn++++=structure
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
e ^zz++++=e
. ^zz++++=.g.).
g. ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Extending ^vbg+++xvbg+=Extending
this ^dt+dem+++=this
recent ^jj+atrb+++=recent
work ^nn++++=work
with ^in++++=with
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
Nepalese ^np+nom++??+=Nepalese
adolescents ^nns++++=adolescents
growing ^vwbg+++xvbg+=growing
up ^rp++++=up
in ^in++++=in
similar ^jj+atrb+++=similar
contexts ^nns++++=contexts
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
characterized ^xvbn+++xvbn+=characterized
by ^in++++=by
prejudice ^nn++++=prejudice
and ^cc++++=and
experienced ^jj+atrb++xvbn+=experienced
injustice ^nn++++=injustice),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
current ^jj+atrb+++=current
study ^nn++++=study
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
adolescents ^nns++++=adolescents
acknowledged ^vbd+vpub++xvbn+=acknowledged
the ^ati++++=the
connection ^nn+nom+++=connection
between ^in++++=between
prejudice ^nn++++=prejudice
and ^cc++++=and
economic ^jj+atrb+++=economic
inequality ^nn+nom+++=inequality
and ^cc++++=and
deemed ^vbd+++xvbn+=deemed
it ^pp3+it+++=it
as ^in++++=as
unfair ^jj++++=unfair
( ^zz++++=(
It ^np++++=It
is ^vbz+bez+vrb++=is
extremely ^rb+amp+++=extremely
not ^xnot++not++=not
okay ^rb+dspt+++=okay
because ^cs+cos+++=because
in ^in++++=in
our ^pp$+pp1+++=our
society ^nn++++=society,
, ^zz++++=EXTRAWORD
even ^rb++++=even
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
practice ^nn++++=practice
of ^in++++=of
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
A ^at++++=A
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
