The ^ati++++=The
results ^nns++++=results
again ^rb+tm+++=again
suggest ^vb+vpub+++=suggest
a ^at++++=a
strong ^jj+atrb+++=strong
degree ^nn++++=degree
of ^in++++=of
consonance ^nn+nom+++=consonance
between ^in++++=between
the ^ati++++=the
results ^nns++++=results
presented ^vwbn+++xvbn+=presented
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
and ^cc++++=and
the ^ati++++=the
results ^nns++++=results
that ^tht+ncmp+subj++=that
include ^vb++++=include
a ^at++++=a
series ^nn++++=series
of ^in++++=of
demographic ^nn++++=demographic
controls ^vbz++++=controls
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
, ^zz++++=,
Column ^nn++++=Column
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
some ^dti++++=some
evidence ^nn+nom+++=evidence
of ^in++++=of
demographic ^jj+atrb+++=demographic
differences ^nns+nom+++=differences
in ^in++++=in
Americans ^nns+nom+++=Americans
intentions ^nns+nom+++=intentions
to ^to++++=to
vaccinate ^nn+nom+++=vaccinate.
. ^zz++++=EXTRAWORD
Higher ^jjr+atrb+++=Higher
income ^nn++++=income
( ^zz++++=(
= ^zz++++==
0.17 ^nn+++??+=0.17)
) ^zz++++=EXTRAWORD
and ^cc++++=and
college ^npl++++=college-educated
- ^zz++++=EXTRAWORD
educated ^vbd+++xvbn+=EXTRAWORD
( ^zz++++=(
= ^zz++++==
0.10 ^nn+++??+=0.10)
) ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
tend ^vb++++=tend
to ^to+vcmp+++=to
rate ^vbi++++=rate
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates
significantly ^rb++++=significantly
more ^rbr++++=more
favorably ^jj++++=favorably
( ^zz++++=(
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05,
, ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
cases ^nns++++=cases).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
( ^zz++++=(
= ^zz++++==
0.03 ^nn+++??+=0.03)
) ^zz++++=EXTRAWORD
and ^cc++++=and
individuals ^nns+nom+++=individuals
older ^jjr++++=older
than ^in++++=than
44 ^cd++++=44
( ^zz++++=(
= ^zz++++==
0.12 ^nn+++??+=0.12
for ^in++++=for
the ^ati++++=the
45 ^cd++++=45
65 ^cd++++=65
age ^nn++++=age
range ^nn++++=range
; ^zz++++=;
= ^zz++++==
0.09 ^nn+++??+=0.09
for ^in++++=for
the ^ati++++=the
65 ^cd++++=65
and ^cc++++=and
older ^jjr+atrb+++=older
age ^nn++++=age
range ^nn++++=range)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
significantly ^rb++++=significantly
less ^rbr++++=less
likely ^jj++++=likely
to ^to+jcmp+++=to
do ^vbi++++=do
so ^ql++++=so
( ^zz++++=(again,
again ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.05 ^nn+++??+=0.05
in ^in++++=in
both ^abx++++=both
cases ^nns++++=cases).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Collectively ^np+++??+=Collectively,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
while ^cs+sub+++=while
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
systematic ^jj+atrb+++=systematic
demographic ^jj+atrb+++=demographic
differences ^nns+nom+++=differences
in ^in++++=in
how ^wrb+who+++=how
respondents ^nns++++=respondents
rate ^nn++++=rate
vaccine ^nn++++=vaccine
candidates ^nns+nom+++=candidates,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
results ^nns++++=results
do ^vb+do+aux++=do
not ^xnot++not++=not
alter ^vb++++=alter
the ^ati++++=the
results ^nns++++=results
presented ^vbd+++xvbn+=presented
in ^in++++=in
fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
. ^zz++++=.
