The ^ati++++=The
dramatic ^jj+atrb+++=dramatic
shift ^nn++++=shift
from ^in++++=from
blas ^nns+++??+=blas
to ^in++++=to
hyper ^jjr++++=hyper-stringent
- ^zz++++=EXTRAWORD
stringent ^jj+atrb+++=EXTRAWORD
measures ^nns++++=measures
ones ^cd1s++++=ones
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
never ^rb++++=never
before ^cs+sub+++=before
been ^nn+ben+++=been
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
New ^jj+atrb+++=New
York ^np++++=York
City ^nn++++=City
likely ^jj++++=likely
exacerbated ^jj+++xvbn+=exacerbated
both ^abx++++=both
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
in ^in++++=in
New ^jj+atrb+++=New
York ^np++++=York
( ^zz++++=(
Pei ^np++++=Pei,
, ^zz++++=EXTRAWORD
Kandula ^np+++??+=Kandula,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Shaman ^np+++??+=Shaman
2020 ^cd++++=2020
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
economic ^jj+atrb+++=economic
consequences ^nns+nom+++=consequences,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
neither ^dt++neg++=neither
situation ^nn+nom+++=situation
were ^vbd+bed+vrb++=were
the ^ati++++=the
decisions ^nns++++=decisions
driven ^vwbn+++xvbn+=driven
by ^in++++=by
the ^ati++++=the
institutional ^jj+atrb+++=institutional
mechanism ^nn+nom+++=mechanism
of ^in++++=of
the ^ati++++=the
executive ^nn++++=executive
nor ^cc++neg++=nor
the ^ati++++=the
checks ^nns++++=checks
and ^cc++++=and
balance ^nn+nom+++=balance
of ^in++++=of
Nyc ^np+++??+=NYC
governance ^nn+nom+++=governance.
. ^zz++++=EXTRAWORD
In ^in++++=In
reality ^nn+nom+++=reality,
, ^zz++++=EXTRAWORD
the ^ati++++=the
decisions ^nns++++=decisions
emanated ^vbd+++xvbn+=emanated
directly ^rb++++=directly
from ^in++++=from
Gracie ^np+++??+=Gracie
Mansion ^nn++++=Mansion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
shift ^vbi++++=shift
as ^in++++=as
the ^ati++++=the
Mayor ^npt++++=Mayor
s ^zz++++=s
own ^ap++++=own
read ^vb+vprv++xvbn+=read
of ^in++++=of
the ^ati++++=the
situation ^nn+nom+++=situation
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
the ^ati++++=the
institutional ^jj+atrb+++=institutional
levers ^nns++++=levers
of ^in++++=of
government ^nn+nom+++=government
switched ^jj+atrb+++=switched
decision ^nn++++=decision
rules ^nns++++=rules.
. ^zz++++=EXTRAWORD
