A ^at++++=A
typical ^jj+atrb+++=typical
strategy ^nn++++=strategy
in ^in++++=in
Ie ^np+++??+=IE
is ^vbz+bez+aux++=is
to ^to++++=to
follow ^vbi+vprv+++=follow
a ^at++++=a
document ^nn++++=document
as ^ql++++=as
it ^pp3+it+++=it
moves ^vbz++++=moves
across ^in+pl+++=across
locations ^nns++++=locations
to ^to++++=to
determine ^vbi++++=determine
other ^ap++++=other
standpoints ^vb++++=standpoints
to ^to+vcmp+++=to
examine ^vbi++++=examine,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
have ^vb+hv+vrb++=have
a ^at++++=a
document ^nn++++=document
to ^to++++=to
follow ^vbi+vprv+++=follow.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
strategy ^nn++++=strategy
was ^vbd+bedz+vrb++=was
instead ^rb+cnj+++=instead
to ^to++++=to
follow ^vbi+vprv+++=follow
a ^at++++=a
chain ^nn++++=chain
of ^in++++=of
potential ^jj+atrb+++=potential
responsibility ^nn++++=responsibility,
, ^zz++++=EXTRAWORD
in ^in++++=in
line ^nn++++=line
with ^in++++=with
methods ^nns++++=methods
employed ^vbd+++xvbn+=employed
in ^in++++=in
past ^jjb+atrb+++=past
ethnographic ^jj+atrb++??+=ethnographic
research ^nn++++=research
on ^in++++=on
health ^nn++++=health
work ^nn++++=work
practices ^nns++++=practices
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Bishop ^npt++++=Bishop
and ^cc++++=and
Waring ^np+++??+=Waring
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
identifying ^jj+++xvbg+=identifying
the ^ati++++=the
need ^nn++++=need
for ^in++++=for
an ^at++++=an
electronic ^jj+atrb+++=electronic
solution ^nn++++=solution
necessitated ^vbd+++xvbn+=necessitated
engaging ^vbg+++xvbg+=engaging
the ^ati++++=the
Privacy ^nn++++=Privacy
Office ^nn++++=Office,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
a ^at++++=a
Privacy ^nn++++=Privacy
Impact ^nn++++=Impact
Assessment ^nn++++=Assessment
is ^vbz+bez+vrb++=is
a ^at++++=a
procedural ^nn+++??+=procedural
step ^vb++++=step
in ^in++++=in
Imit ^np+++??+=IMIT
projects ^nns++++=projects.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
in ^in++++=in
turn ^nn++++=turn
led ^vbd+++xvbn+=led
to ^in++++=to
Medical ^jj+atrb+++=Medical
Affairs ^nns++++=Affairs
since ^in++++=since
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
role ^nn++++=role
in ^in++++=in
credentialing ^nn+++??+=credentialing
physicians ^nns++++=physicians
is ^vbz+bez+aux++=is
assigning ^vbg+++xvbg+=assigning
role ^nn++++=role-based
- ^zz++++=EXTRAWORD
based ^vpsv++agls+xvbn+=EXTRAWORD
access ^nn++++=access
to ^in++++=to
patient ^jj+atrb+++=patient
information ^nn++++=information.
. ^zz++++=EXTRAWORD
