This ^dt+dem+++=This
study ^nn++++=study
is ^vbz+bez+aux++=is
guided ^vpsv++by+xvbnx+=guided
by ^in++++=by
the ^ati++++=the
protection ^nn++++=protection
motivation ^nn++++=motivation
theory ^nn++++=theory
( ^zz++++=(PMT),
pmt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
explores ^nns+++??+=explores
and ^cc++++=and
explains ^vbz+vpub+++=explains
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+obj++=that
influence ^nn++++=influence
people ^nns++++=people
s ^zz++++=s
response ^nn++++=response
to ^in++++=to
health ^nn++++=health
crisis ^nn++++=crisis
or ^cc++++=or
pandemics ^nns+++??+=pandemics
( ^zz++++=(
Rogers ^np++++=Rogers
1975 ^cd+date+++=1975
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
theory ^nn++++=theory
postulates ^vb++++=postulates
that ^tht+vcmp+++=that
during ^in++++=during
a ^at++++=a
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
fear ^vb++++=fear
appeal ^vb++++=appeal
necessitates ^vbz++++=necessitates
response ^nn++++=response
and ^cc++++=and
that ^dt+dem+++=that
fear ^nn++++=fear
appeal ^vb++++=appeal
is ^vbz+bez+vrb++=is
dependent ^jj+pred+++=dependent
on ^in++++=on
three ^cd++++=three
critical ^jj+atrb+++=critical
components ^nns++++=components:
: ^zz++++=EXTRAWORD
the ^ati++++=the
probability ^nn++++=probability
of ^in++++=of
the ^ati++++=the
event ^nn++++=event
occurring ^vwbg+++xvbg+=occurring;
; ^zz++++=EXTRAWORD
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
harm ^nn++++=harm
caused ^vwbn+++xvbn+=caused
by ^in++++=by
the ^ati++++=the
event ^nn++++=event
and ^cc++++=and
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
event ^nn++++=event.
. ^zz++++=EXTRAWORD
To ^in++++=To
this ^dt+dem+++=this
end ^nn++++=end,
, ^zz++++=EXTRAWORD
threat ^nn++++=threat
and ^cc++++=and
coping ^nvbg+++xvbg+=coping
appraisal ^nn++++=appraisal
of ^in++++=of
a ^at++++=a
pandemic ^nn+++??+=pandemic
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
factors ^nns++++=factors
that ^tht+rel+obj++=that
drive ^nn++++=drive
people ^nns++++=people
s ^zz++++=s
response ^nn++++=response
or ^cc++++=or
preventive ^jj+atrb+++=preventive
behavior ^nn++++=behavior
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
