The ^ati++++=The
relevance ^nn+nom+++=relevance
to ^in++++=to
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
is ^vbz+bez+vrb++=is
fourfold ^nn+++??+=fourfold.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
group ^nn++++=group
identification ^nn+nom+++=identification
and ^cc++++=and
belonging ^vbg+++xvbg+=belonging,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
achieved ^vpsv++agls+xvbnx+=achieved
via ^in++++=via
intimate ^jj+atrb+++=intimate
and ^cc+phrs+++=and
repeated ^jj+atrb++xvbn+=repeated
contact ^nn++++=contact
( ^zz++++=(Baumeister
baumeister ^nn+nom+++=EXTRAWORD
& ^zz++++=&
Leary ^np++++=Leary,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
) ^zz++++=)
and ^cc++++=and
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
themselves ^ppls+pp3+++=themselves
sources ^nns++++=sources
of ^in++++=of
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
trigger ^vb++++=trigger
cure ^nn++++=cure
or ^cc++++=or
curse ^nn++++=curse
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
mere ^jjb+atrb+++=mere
contact ^nn++++=contact
cannot ^md+pos+not++=cannot
( ^zz++++=(Bratt,
bratt ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Sani ^np+++??+=Sani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
intragroup ^nn+++??+=intragroup
support ^nn++++=support
can ^md+pos+++=can
provide ^vb+vsua+++=provide
group ^nn++++=group
members ^nns+nom+++=members
with ^in++++=with
security ^nn+nom+++=security,
, ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
and ^cc++++=and
efficacy ^nn+nom+++=efficacy,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
enabling ^vbg+nom++xvbg+=enabling
them ^pp3o+pp3+++=them
to ^to++++=to
overcome ^vbi++++=overcome
the ^ati++++=the
anxiety ^nn++++=anxiety
posed ^vwbn+++xvbn+=posed
by ^in++++=by
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
and ^cc++++=and
engage ^vb++++=engage
in ^in++++=in
unfolding ^xvbg+++xvbg+=unfolding
intergroup ^nn+++??+=intergroup
relations ^nns+nom+++=relations
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Stevenson ^np++++=Stevenson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
Kauff ^np+++??+=Kauff
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
shared ^vprf+++xvbn+=shared
ingroup ^nn+++??+=ingroup
identity ^nn+nom+++=identity
facilitates ^nns+nom+++=facilitates
social ^jj+atrb+++=social
influence ^nn+nom+++=influence,
, ^zz++++=EXTRAWORD
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
contact ^nn++++=contact
experiences ^nns+nom+++=experiences
of ^in++++=of
fellow ^jjb+atrb+++=fellow
group ^nn++++=group
members ^nns+nom+++=members
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
transmit ^vbi++++=transmit
more ^rbr++++=more
effectively ^rb++++=effectively
within ^in++++=within
a ^at++++=a
more ^rbr++++=more
cohesive ^jj+atrb+++=cohesive
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
insofar ^nn+++??+=insofar
as ^ql++++=as
ingroup ^vb+++??+=ingroup
and ^cc++++=and
outgroup ^nn+++??+=outgroup
members ^nns+nom+++=members
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
to ^to+vcmp+++=to
share ^vbi++++=share
a ^at++++=a
common ^jj+atrb+++=common
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
may ^md+pos+++=may
unlock ^vb++++=unlock
social ^jj+atrb+++=social
cure ^nn++++=cure
processes ^nns+nom+++=processes
of ^in++++=of
trust ^nn++++=trust,
, ^zz++++=EXTRAWORD
helping ^vbg+++xvbg+=helping
and ^cc++++=and
cooperation ^nn+nom+++=cooperation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
help ^vb++++=help
support ^nn++++=support
unfolding ^vwbg+++xvbg+=unfolding
intimacy ^nn+nom+++=intimacy
between ^in++++=between
ingroup ^nn+++??+=ingroup
and ^cc++++=and
outgroup ^nn+++??+=outgroup
members ^nns+nom+++=members
( ^zz++++=(White
white ^jj+atrb+++=EXTRAWORD
& ^zz++++=&
Abu ^np+++??+=Abu-Rayya,
- ^zz++++=EXTRAWORD
rayya ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
White ^jj++++=White
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
, ^zz++++=,
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
for ^in++++=for
the ^ati++++=the
boundaries ^nns++++=boundaries
of ^in++++=of
the ^ati++++=the
ingroup ^nn+++??+=ingroup
to ^in++++=to
encompass ^nns+++??+=encompass
former ^ap++++=former
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
outgroup ^nn+++??+=outgroup
( ^zz++++=(Reicher
reicher ^jjr++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=)
thereby ^rb++++=thereby
extending ^jj+atrb++xvbg+=extending
social ^jj+atrb+++=social
support ^nn++++=support
and ^cc++++=and
protection ^nn+nom+++=protection
to ^in++++=to
new ^jj+atrb+++=new
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
contact ^nn++++=contact
is ^vbz+bez+aux++=is
experienced ^vpsv++agls+xvbnx+=experienced
as ^ql++++=as
negative ^jj++++=negative,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
may ^md+pos+++=may
trigger ^vb++++=trigger
marginalization ^nn+nom+++=marginalization
and ^cc++++=and
exclusion ^nn++++=exclusion.
. ^zz++++=EXTRAWORD
Individuals ^nns+nom+++=Individuals
with ^in++++=with
strong ^jj+atrb+++=strong
social ^jj+atrb+++=social
connections ^nns+nom+++=connections
and ^cc++++=and
identification ^nn+nom+++=identification
with ^in++++=with
their ^pp$+pp3+++=their
stigmatized ^jj+++xvbn+=stigmatized
low ^jj++++=low-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
ingroup ^nn+++??+=ingroup
may ^md+pos+++=may
benefit ^vb++++=benefit
from ^in++++=from
ingroup ^nn+++??+=ingroup
support ^nn++++=support
but ^cc++++=but
become ^vb++++=become
more ^rbr++++=more
sensitive ^jj++++=sensitive
to ^to++++=to
and ^cc++++=and
highly ^rb+amp+++=highly
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
the ^ati++++=the
daily ^jj+atrb+++=daily
episodes ^nns++++=episodes
of ^in++++=of
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
prejudice ^nn++++=prejudice
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
likely ^jj++++=likely
exposed ^jj+++xvbn+=exposed
to ^to++++=to
( ^zz++++=(Begeny
begeny ^nn+++??+=EXTRAWORD
& ^zz++++=&
Huo ^np+++??+=Huo,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Marinucci ^np+++??+=Marinucci
& ^zz++++=&
Riva ^np+++??+=Riva,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Mccoy ^np+++??+=McCoy
& ^zz++++=&
Magor ^np+++??+=Magor,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Likewise ^rb+cnj+++=Likewise,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
engaging ^jj+++xvbg+=engaging
in ^in++++=in
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
may ^md+pos+++=may
violate ^nn+nom+++=violate
ingroup ^nn+++??+=ingroup
norms ^nns++++=norms,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
may ^md+pos+++=may
also ^rb++splt++=also
trigger ^vb++++=trigger
social ^jj+atrb+++=social
curse ^nn++++=curse
dynamics ^nn++++=dynamics
of ^in++++=of
exclusion ^nn++++=exclusion
from ^in++++=from
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
own ^ap++++=own
group ^nn++++=group,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
a ^at++++=a
withdrawal ^nn+nom+++=withdrawal
of ^in++++=of
ingroup ^nn+++??+=ingroup
support ^nn++++=support
and ^cc++++=and
undermining ^vbg+++xvbg+=undermining
health ^nn++++=health
and ^cc++++=and
well ^rb++++=well-being.
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
individuals ^nns+nom+++=individuals
might ^md+pos+++=might
be ^vb+be+aux++=be
exposed ^vpsv++agls+xvbnx+=exposed
to ^to++++=to
or ^cc++++=or
susceptible ^jj++++=susceptible
to ^in++++=to
a ^at++++=a
social ^jj+atrb+++=social
curse ^nn++++=curse
might ^md+pos+++=might
depend ^vb++++=depend
on ^in++++=on
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
interactions ^nns+nom+++=interactions
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
with ^in++++=with
ingroup ^nn++++=ingroup
members ^nns+nom+++=members
but ^cc++++=but
also ^rb++++=also
with ^in++++=with
outgroup ^nn++++=outgroup
members ^nns+nom+++=members.
. ^zz++++=EXTRAWORD
