We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
how ^wrb+who+whcl++=how
three ^cd++++=three
Sds ^np+++??+=SDs
potentially ^rb++++=potentially
impact ^nn++++=impact
the ^ati++++=the
transmission ^nn++++=transmission
dynamics ^nn++++=dynamics
and ^cc++++=and
severity ^nn+nom+++=severity
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
across ^in+pl+++=across
different ^jj+atrb+++=different
countries ^nns++++=countries
and ^cc++++=and
indicated ^vbd+vprv++xvbn+=indicated
how ^wrb+who+whcl++=how
these ^dt+dem+++=these
conditions ^nns+nom+++=conditions
could ^md+pos+++=could
be ^vb+be+aux++=be
integrated ^vpsv++agls+xvbnx+=integrated
into ^in++++=into
standard ^nn++++=standard
sir ^npt++++=SIR-type
- ^zz++++=EXTRAWORD
type ^nn++++=EXTRAWORD
modelling ^nn+nom+++=modelling
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
