The ^ati++++=The
sampling ^nn+nom+++=sampling
frame ^nn++++=frame
for ^in++++=for
a ^at++++=a
telephone ^nn++++=telephone
survey ^vb++++=survey
could ^md+pos+++=could
be ^vb+be+vrb++=be
from ^in++++=from
three ^cd++++=three
sources ^nns++++=sources:
: ^zz++++=EXTRAWORD
sampling ^nn+nom+++=sampling
from ^in++++=from
an ^at++++=an
existing ^jj+++xvbg+=existing
nationally ^rb++++=nationally
representative ^nn++++=representative
survey ^vb++++=survey
with ^in++++=with
the ^ati++++=the
telephone ^nn++++=telephone
numbers ^nns+nom+++=numbers
of ^in++++=of
respondents ^nns++++=respondents,
, ^zz++++=EXTRAWORD
sampling ^nn+nom+++=sampling
from ^in++++=from
a ^at++++=a
list ^nn++++=list
of ^in++++=of
valid ^jj+atrb+++=valid
telephone ^nn++++=telephone
numbers ^nns+nom+++=numbers
from ^in++++=from
the ^ati++++=the
telecommunications ^nns+nom+++=telecommunications
company ^nn++++=company,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
random ^jj+atrb+++=random
digital ^jj+atrb+++=digital
dialing ^nn+nom+++=dialing
( ^zz++++=(
Himelein ^np++++=Himelein
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+dem+++=these
three ^cd++++=three
alternatives ^nns++++=alternatives,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
viable ^jj++++=viable
and ^cc++++=and
immediately ^rb+tm+++=immediately
accessible ^jj+atrb+++=accessible
option ^nn++++=option
for ^in++++=for
rapid ^jj+atrb+++=rapid
assessment ^nn+nom+++=assessment
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
first ^od++++=first
option ^nn++++=option,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
respondents ^nns++++=respondents
taken ^vwbn+++xvbn+=taken
from ^in++++=from
a ^at++++=a
nationally ^rb++++=nationally
representative ^nn++++=representative
survey ^vb++++=survey
that ^dt+pdem+++=that
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
conducted ^vpsv++agls+xvbnx+=conducted
and ^cc+phrs+++=and
included ^vbd+++xvbn+=included
the ^ati++++=the
respondents ^nns++++=respondents
registered ^vbd+++xvbn+=registered
telephone ^nn++++=telephone
numbers ^nns+nom+++=numbers.
. ^zz++++=EXTRAWORD
To ^to++++=To
reduce ^vbi++++=reduce
the ^ati++++=the
selection ^nn+nom+++=selection
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
all ^abn++++=all
efforts ^nns++++=efforts
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
strictly ^rb++++=strictly
use ^vb++++=use
random ^rb++++=random
drawing ^nvbg+++xvbg+=drawing
of ^in++++=of
respondents ^nns++++=respondents
from ^in++++=from
the ^ati++++=the
available ^jj+atrb+++=available
list ^nn++++=list,
, ^zz++++=EXTRAWORD
repeated ^jj+atrb++xvbn+=repeated
trial ^nn++++=trial/call
to ^to++++=to
increase ^vbi++++=increase
participation ^nn+nom+++=participation
rate ^nn++++=rate
with ^in++++=with
properly ^rb++++=properly
replacement ^nn+nom+++=replacement
plans ^nns++++=plans.
. ^zz++++=EXTRAWORD
