In ^in++++=In
the ^ati++++=the
first ^od++++=first
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
de ^&fw++++=de
Blasio ^np+++??+=Blasio
ordered ^vbd+vsua++xvbn+=ordered
the ^ati++++=the
closing ^jj+++xvbg+=closing
of ^in++++=of
the ^ati++++=the
city ^npl++++=city
s ^zz++++=s
school ^npl++++=school
system ^nn++++=system
on ^in++++=on
March ^nr++++=March
16 ^cd++++=16
( ^zz++++=(in
in ^in++++=EXTRAWORD
notoriously ^rb++++=notoriously
bad ^jj+atrb+++=bad
optics ^nn++++=optics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Mayor ^nn++++=Mayor
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
going ^vbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
gym ^nn+++??+=gym
that ^tht+rel+++=that
morning ^nn++++=morning),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
decisions ^nns++++=decisions
became ^vbd+++xvbn+=became
much ^ap++++=much
more ^rbr++++=more
stringent ^jj++++=stringent
from ^in++++=from
that ^dt+dem+++=that
point ^nn++++=point
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
far ^rb+pl+++=far
less ^rbr++++=less
prevarication ^nn+++??+=prevarication.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
de ^&fw++++=de
Blasio ^np+++??+=Blasio
pushed ^vwbn+++xvbn+=pushed
for ^in++++=for
a ^at++++=a
stay ^vb++++=stay-at-home
- ^zz++++=EXTRAWORD
at ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
home ^nr++++=EXTRAWORD
order ^nn++++=order
ahead ^rb+pl+++=ahead
of ^in++++=of
Governor ^nn++++=Governor
Cuomo ^np+++??+=Cuomo
in ^in++++=in
an ^at++++=an
apparent ^jj+atrb+++=apparent
attempt ^nn++++=attempt
to ^to+ncmp+++=to
demonstrate ^vbi+vprv+++=demonstrate
his ^pp$+pp3+++=his
seriousness ^nn++++=seriousness
( ^zz++++=(
Goodman ^np++++=Goodman
2020 ^cd++++=2020
) ^zz++++=);
; ^zz++++=EXTRAWORD
as ^ql++++=as
a ^at++++=a
further ^jjb+atrb+++=further
example ^nn++++=example
of ^in++++=of
resolve ^nn++++=resolve,
, ^zz++++=EXTRAWORD
de ^&fw++++=de
Blasio ^np+++??+=Blasio
spoke ^vbd+++xvbn+=spoke
repeatedly ^rb++++=repeatedly
( ^zz++++=(and
and ^cc++++=EXTRAWORD
controversially ^nn+++??+=controversially)
) ^zz++++=EXTRAWORD
in ^in++++=in
public ^nn++++=public
about ^in++++=about
any ^dti++++=any
possible ^jj+atrb+++=possible
breaches ^nns+++??+=breaches
of ^in++++=of
the ^ati++++=the
lockdown ^nn+++??+=lockdown,
, ^zz++++=EXTRAWORD
singling ^nn+++??+=singling
out ^rp+pl+++=out
religious ^jj+atrb+++=religious
services ^nns++++=services
in ^in++++=in
particular ^jj++++=particular
as ^ql++++=as
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
would ^md+prd+++=would
be ^vb+be+vrb++=be
targeted ^nn+++??+=targeted
for ^in++++=for
going ^nn++++=going
against ^in++++=against
public ^jj+atrb+++=public
health ^nn++++=health
orders ^nns++++=orders:
: ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Nypd ^np+++??+=NYPD,
, ^zz++++=EXTRAWORD
Fire ^nn++++=Fire
Department ^nn++++=Department,
, ^zz++++=EXTRAWORD
Buildings ^nns++++=Buildings
Department ^nn++++=Department,
, ^zz++++=EXTRAWORD
everyone ^pn++++=everyone
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
instructed ^vpsv++agls+xvbnx+=instructed
that ^dt+dem+++=that
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
see ^vb+vprv+++=see
worship ^nn++++=worship
services ^nns++++=services
going ^vwbg+++xvbg+=going
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
officials ^nns++++=officials
of ^in++++=of
that ^dt+dem+++=that
congregation ^nn++++=congregation,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
ll ^vb+++??+=ll
inform ^vb++++=inform
them ^pp3o+pp3+++=them
they ^pp3a+pp3+++=they
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
stop ^vb++++=stop
the ^ati++++=the
services ^nns++++=services
and ^cc++++=and
disperse ^vb++++=disperse.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
that ^dt+pdem+++=that
does ^vbz+doz+aux++=does
not ^xnot++not++=not
happen ^vb+++??+=happen,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
will ^md+prd+++=will
take ^vb++++=take
additional ^jj+atrb+++=additional
action ^nn++++=action
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
fines ^nns++++=fines
and ^cc++++=and
potentially ^rb++++=potentially
closing ^jj+++xvbg+=closing
the ^ati++++=the
building ^jj+++xvbg+=building
permanently ^rb++++=permanently.
. ^zz++++=EXTRAWORD
( ^zz++++=(
Office ^np++++=Office
Of ^in++++=of
Mayor ^nn++++=Mayor
De ^&fw++++=de
Blasio ^np++++=Blasio
020c ^cd++++=2020c
 ^zz++++=,
March ^nr++++=March
7 ^cd++++=27)
	 ^zz++++=EXTRAWORD
