In ^in++++=In
sum ^nn++++=sum,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Yll ^np+++??+=YLL
effects ^nns++++=effects
of ^in++++=of
different ^jj+atrb+++=different
national ^jj+atrb+++=national
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn++++=vaccination
age ^nn++++=age
prioritization ^nn+++??+=prioritization
strategies ^nns+++??+=strategies
depend ^vb++++=depend
on ^in++++=on
a ^at++++=a
number ^nn++++=number
of ^in++++=of
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
important ^jj++++=important
of ^in++++=of
these ^dt+pdem+++=these
are ^vb+ber+vrb++=are
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
policy ^nn++++=policy
priorities ^nns++++=priorities
are ^vb+ber+aux++=are
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
actual ^jj+atrb+++=actual
patterns ^nns++++=patterns
of ^in++++=of
coverage ^nn++++=coverage,
, ^zz++++=EXTRAWORD
age ^nn++++=age-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
case ^nn++++=case
fatality ^nn++++=fatality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
remaining ^jj+atrb++xvbg+=remaining
years ^nns++++=years
of ^in++++=of
life ^nn++++=life
expectancy ^nn++++=expectancy
at ^in++++=at
different ^jj+atrb+++=different
ages ^nns++++=ages.
. ^zz++++=EXTRAWORD
Available ^jj+atrb+++=Available
data ^nns++++=data
do ^vb+do+aux++=do
not ^xnot++not++=not
permit ^vb++++=permit
robust ^jj+atrb+++=robust
measurements ^nns++++=measurements
of ^in++++=of
these ^dt+dem+++=these
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
considerable ^jj+atrb+++=considerable
association ^nn++++=association
between ^in++++=between
case ^nn++++=case
fatality ^nn++++=fatality
and ^cc++++=and
very ^ql+amp+++=very
old ^jj+atrb+++=old
age ^nn++++=age,
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
non ^&fw++++=non-negligible
- ^zz++++=EXTRAWORD
negligible ^jj+atrb+++=EXTRAWORD
remaining ^jj+atrb++xvbg+=remaining
life ^nn++++=life
expectancy ^nn++++=expectancy
at ^in++++=at
these ^dt+dem+++=these
ages ^nns++++=ages,
, ^zz++++=EXTRAWORD
means ^nns++++=means
that ^tht+rel+++=that
failing ^vb+++xvbg+=failing
to ^to+vcmp+++=to
prioritize ^vb+++??+=prioritize
these ^dt+dem+++=these
age ^nn++++=age
groups ^nns++++=groups
will ^md+prd+++=will
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
many ^ap++++=many
more ^ql++++=more
Ylls ^np+++??+=YLLs.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
with ^in+cmpx+++=with
the ^in"++++=the
exception ^in"++++=exception
of ^in"++++=of
front ^nn++++=front-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
health ^nn++++=health
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
failing ^vbg+++xvbg+=failing
to ^to+vcmp+++=to
vaccinate ^vb+++??+=vaccinate
people ^nns++++=people
in ^in++++=in
reverse ^jj+atrb+++=reverse
age ^nn++++=age
order ^to++++=order
represents ^vbz++++=represents
an ^at++++=an
egregious ^nns+++??+=egregious
form ^nn++++=form
of ^in++++=of
age ^nn++++=age
discrimination ^nn++++=discrimination,
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^to++++=to
our ^pp$+pp1+++=our
yll ^np++++=YLL
yardstick ^nn++++=yardstick.
. ^zz++++=EXTRAWORD
