This ^dt+dem+++=This
research ^nn++++=research,
, ^zz++++=EXTRAWORD
utilizing ^jj+atrb++xvbg+=utilizing
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^jj+atrb++xvbn+=EXTRAWORD
interviews ^nns++++=interviews
with ^in++++=with
a ^at++++=a
sample ^nn++++=sample
of ^in++++=of
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
151 ^cd++++=151)
) ^zz++++=EXTRAWORD
and ^cc++++=and
grounded ^jj+atrb++xvbn+=grounded
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
the ^ati++++=the
first ^od++++=first-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
empirical ^jj+atrb+++=empirical
study ^nn++++=study
to ^to++++=to
examine ^vbi++++=examine
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
implicit ^jj+atrb+++=implicit
cognitive ^nn++++=cognitive
processes ^nns+nom+++=processes
may ^md+pos+++=may
influence ^nn+nom+++=influence
how ^wrb+who+++=how
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
evaluate ^nn+nom+++=evaluate
expressions ^nns++++=expressions
of ^in++++=of
remorse ^nn++++=remorse
by ^in++++=by
defendants ^nns+nom+++=defendants
during ^in++++=during
the ^ati++++=the
sentencing ^jj+++xvbg+=sentencing
of ^in++++=of
violent ^jj+atrb+++=violent
offenses ^nns+++??+=offenses.
. ^zz++++=EXTRAWORD
Particularly ^rb+cnj+++=Particularly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
develop ^vb++++=develop
a ^at++++=a
model ^nn++++=model
by ^in++++=by
which ^whp+rel+pied++=which
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
exhibit ^vb++++=exhibit
remorse ^nn++++=remorse
bias ^nn++++=bias
toward ^in++++=toward
defendants ^nns+nom+++=defendants
with ^in++++=with
characteristics ^nns++++=characteristics
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
stereotypically ^rb++splt++=stereotypically
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
violence ^nn+nom+++=violence
and ^cc+cls+++=and
how ^wrb+who+++=how
such ^abl++++=such
bias ^nn++++=bias
can ^md+pos+++=can
negatively ^rb++splt++=negatively
affect ^vb++++=affect
officers ^nns+nom+++=officers
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
reports ^nns++++=reports
and ^cc++++=and
sentencing ^jj+atrb++xvbg+=sentencing
recommendations ^nns+nom+++=recommendations
for ^in++++=for
such ^abl++++=such
defendants ^nns+nom+++=defendants.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
officers ^nns+nom+++=officers
exhibit ^vb++++=exhibit
remorse ^nn++++=remorse
bias ^nn++++=bias
by ^in++++=by
linking ^xvbg+++xvbg+=linking
certain ^jj++++=certain
personal ^jj++++=personal
and ^cc++++=and
background ^nn++++=background
characteristics ^nns++++=characteristics
of ^in++++=of
defendants ^nns+nom+++=defendants
that ^tht+rel+obj++=that
signal ^nn++++=signal
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
violence ^nn+nom+++=violence
to ^in++++=to
implicit ^jj+atrb+++=implicit
assumptions ^nns+nom+++=assumptions
that ^tht+ncmp+obj++=that
their ^pp$+pp3+++=their
remorse ^nn++++=remorse
displays ^nns++++=displays
are ^vb+ber+vrb++=are
insincere ^jj+pred+++=insincere
through ^in++++=through
two ^cd++++=two
social ^jj+atrb+++=social
cognitive ^nn++++=cognitive
processes ^nns+nom+++=processes:
: ^zz++++=EXTRAWORD
fundamental ^jj+atrb+++=fundamental
attribution ^nn+nom+++=attribution
error ^nn++++=error
and ^cc++++=and
issues ^nns++++=issues
with ^in++++=with
out ^rp+pl+++=out-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
empathy ^nn+++??+=empathy.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
exhibited ^vbd+++xvbn+=exhibited
remorse ^nn++++=remorse
bias ^nn++++=bias
via ^in++++=via
these ^dt+dem+++=these
social ^jj+atrb+++=social
cognitive ^nn++++=cognitive
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
described ^vbd+++xvbnx+=described
crafting ^jj+atrb++xvbg+=crafting
negative ^jj+atrb+++=negative
remorse ^nn++++=remorse-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
narratives ^nns++++=narratives
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn+++??+=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
reports ^nns++++=reports
that ^tht+ncmp+++=that
express ^jjb+atrb+++=express
doubt ^nn++++=doubt
about ^in++++=about
the ^ati++++=the
authenticity ^nn+nom+++=authenticity
of ^in++++=of
defendants ^nns+nom+++=defendants
remorse ^nn++++=remorse
displays ^nns++++=displays
and ^cc++++=and
use ^nn++++=use
such ^abl++++=such
displays ^nns++++=displays
to ^to++++=to
make ^vbi++++=make
character ^nn+nom+++=character
assessments ^nns+nom+++=assessments
that ^tht+rel+subj++=that
portray ^vb++++=portray
defendants ^nns+nom+++=defendants
as ^ql++++=as
being ^jj+++xvbg+=being
implicitly ^rb++++=implicitly
violent ^jj++++=violent.
. ^zz++++=EXTRAWORD
Takeaways ^np+++??+=Takeaways
and ^cc++++=and
implications ^nns+nom+++=implications
of ^in++++=of
the ^ati++++=the
developed ^jj+atrb++xvbn+=developed
model ^nn++++=model,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
provide ^vb+vsua+++=provide
trainings ^nns+++??+=trainings
to ^in++++=to
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
on ^in++++=on
remorse ^nn++++=remorse
bias ^nn++++=bias,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbn+=discussed.
. ^zz++++=EXTRAWORD
