The ^ati++++=The
findings ^nns++++=findings
of ^in++++=of
decades ^nns++++=decades
of ^in++++=of
gerontological ^jj+atrb+++=gerontological
research ^nn++++=research
arguing ^vwbg+vpub++xvbg+=arguing
for ^in++++=for
the ^ati++++=the
heterogeneity ^nn+nom+++=heterogeneity
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults
( ^zz++++=(Lindenberger
lindenberger ^np+nom+++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=)
were ^vbd+bed+aux++=were
undermined ^vpsv++by+xvbnx+=undermined
by ^in++++=by
society ^nn++++=society's
's ^$++++=EXTRAWORD
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Ayalon ^np+++??+=Ayalon
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=)
highlighted ^vbd+++xvbn+=highlighted
the ^ati++++=the
parallel ^nn++++=parallel
between ^in++++=between
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
and ^cc++++=and
an ^at++++=an
outbreak ^nn++++=outbreak
of ^in++++=of
ageism ^nn++++=ageism.
. ^zz++++=EXTRAWORD
Older ^jjr+atrb+++=Older
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
aged ^jj++++=aged
70 ^cd++++=70
and ^cc++++=and
over ^rb++++=over
are ^vb+ber+aux++=are
described ^vpsv++agls+xvbnx+=described
in ^in++++=in
the ^ati++++=the
media ^nns++++=media
as ^ql++++=as
being ^jj+++xvbg+=being
helpless ^jj++++=helpless,
, ^zz++++=EXTRAWORD
frail ^jj++++=frail,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unable ^jj++++=unable
to ^to+jcmp+++=to
contribute ^vbi++++=contribute
to ^in++++=to
society ^nn++++=society
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
media ^nns++++=media
played ^vbd+++xvbn+=played
a ^at++++=a
crucial ^jj+atrb+++=crucial
role ^nn++++=role
when ^wrb+who+++=when
communicating ^jj++++=communicating
the ^ati++++=the
risks ^nns++++=risks
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
and ^cc++++=and
reporting ^jj+++xvbg+=reporting
mostly ^rb++++=mostly
bad ^jj+atrb+++=bad
news ^nn++++=news
and ^cc++++=and
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
numbers ^nns+nom+++=numbers
of ^in++++=of
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
reports ^vbz++++=reports
propagated ^vprf+++xvbn+=propagated
the ^ati++++=the
stereotypes ^nns+++??+=stereotypes
of ^in++++=of
vulnerability ^nn+nom+++=vulnerability,
, ^zz++++=EXTRAWORD
impacting ^jj+++xvbg+=impacting
on ^in++++=on
older ^jjr+atrb+++=older
adults ^nns++++=adults
wellbeing ^vwbg+++xvbg+=wellbeing
and ^cc++++=and
increasing ^vwbg+++xvbg+=increasing
feelings ^nns+nom+++=feelings
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression.
. ^zz++++=EXTRAWORD
Communication ^nn+nom+++=Communication
of ^in++++=of
risk ^nn++++=risk
was ^vbd+bedz+vrb++=was
important ^jj+pred+++=important
but ^cc+phrs+++=but
failed ^jj+++xvbn+=failed
when ^wrb+who+++=when
participants ^nns+nom+++=participants
stopped ^vbd+++xvbn+=stopped
watching ^vbg+++xvbg+=watching
the ^ati++++=the
news ^nn++++=news
and ^cc+cls+++=and
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
lost ^vbd+++xvbnx+=lost
trust ^vb+vprv+++=trust
in ^in++++=in
the ^ati++++=the
recommended ^jj+atrb++xvbn+=recommended
health ^nn++++=health
and ^cc++++=and
safety ^nn++++=safety
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
media ^nns++++=media
reporting ^vwbg+++xvbg+=reporting
impacts ^nns+++??+=impacts
on ^in++++=on
older ^jjr+atrb+++=older
adult ^nn++++=adult's
's ^$++++=EXTRAWORD
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc++++=and
social ^jj+atrb+++=social
identity ^nn+nom+++=identity
( ^zz++++=(Jetten
jetten ^vb++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
