The ^ati++++=The
overall ^jjb+atrb+++=overall
data ^nns++++=data
material ^nn++++=material
includes ^vb++++=includes
individual ^jj++++=individual
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
18 ^cd++++=18)
) ^zz++++=EXTRAWORD
and ^cc++++=and
group ^nn++++=group
interviews ^nns++++=interviews
( ^zz++++=(10
10 ^cd++++=EXTRAWORD
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
n ^zz++++=n
= ^zz++++==
112 ^cd++++=112)
) ^zz++++=EXTRAWORD
with ^in++++=with
people ^nns++++=people
from ^in++++=from
Quilombola ^np+++??+=Quilombola,
, ^zz++++=EXTRAWORD
Ribeirinho ^np+++??+=Ribeirinho,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Indigenous ^jj+atrb+++=Indigenous
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
missionaries ^nns++++=missionaries,
, ^zz++++=EXTRAWORD
alumina ^nn+++??+=alumina
refinery ^nn+nom+++=refinery
workers ^nns+nom+++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ngo ^np+++??+=NGO
staff ^nn++++=staff
at ^in++++=at
different ^jj+atrb+++=different
stages ^nns++++=stages
of ^in++++=of
confrontation ^nn+nom+++=confrontation
with ^in++++=with
Norsk ^np+++??+=Norsk
Hydro ^np+++??+=Hydro,
, ^zz++++=EXTRAWORD
Alcoa ^np++++=Alcoa,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
joint ^jjb+atrb+++=joint
venture ^nn++++=venture
Mrn ^np+++??+=MRN.
. ^zz++++=EXTRAWORD
Interviews ^nns++++=Interviews
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
without ^in++++=without
translation ^nn+nom+++=translation.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
followed ^vbd+vprv++xvbnx+=followed
a ^at++++=a
semi ^nn+++??+=semi-structured
- ^zz++++=EXTRAWORD
structured ^jj+++xvbn+=EXTRAWORD
open ^jj++++=open-ended
- ^zz++++=EXTRAWORD
ended ^vbd+++xvbn+=EXTRAWORD
guide ^vb++++=guide
with ^in++++=with
11 ^cd++++=11
items ^nns++++=items
that ^tht+rel+subj++=that
explored ^vbd+++xvbn+=explored
how ^wrb+who+++=how
people ^nns++++=people
described ^vbd+++xvbn+=described
and ^cc+phrs+++=and
gave ^vbd+++xvbn+=gave
meaning ^vb+++xvbg+=meaning
to ^to+vcmp+++=to
their ^pp$+pp3+++=their
lifeworld ^nn+++??+=lifeworld
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
life ^nn++++=life
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
daily ^jj+atrb+++=daily
hassles ^nns+++??+=hassles,
, ^zz++++=EXTRAWORD
worries ^vbz++++=worries,
, ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
feelings ^nns+nom+++=feelings,
, ^zz++++=EXTRAWORD
desires ^nns++++=desires);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
what ^wdt+who+++=what
the ^ati++++=the
climate ^nn+nom+++=climate
crisis ^nn++++=crisis
and ^cc++++=and
industries ^nns++++=industries
had ^vbd+hvd+aux++=had
changed ^vprf+++xvbnx+=changed
for ^in++++=for
them ^pp3o+pp3+++=them
individually ^rb++++=individually
and ^cc++++=and
as ^ql++++=as
communities ^nns+nom+++=communities
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
positive ^jj+atrb+++=positive
