The ^ati++++=The
desk ^nn++++=desk
reviews ^nns++++=reviews
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
number ^nn++++=number
of ^in++++=of
informational ^jj+atrb+++=informational
sources ^nns++++=sources:
: ^zz++++=EXTRAWORD
materials ^nns+nom+++=materials
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
published ^vpsv++agls+xvbnx+=published
in ^in++++=in
the ^ati++++=the
media ^nn++++=media
by ^in++++=by
the ^ati++++=the
organizations ^nns+nom+++=organizations
themselves ^ppls+pp3+++=themselves
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
during ^in++++=during
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
campaign ^nn++++=campaign
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
articles ^nns++++=articles,
, ^zz++++=EXTRAWORD
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
pictures ^nns++++=pictures,
, ^zz++++=EXTRAWORD
posts ^nns++++=posts,
, ^zz++++=EXTRAWORD
calls ^nns++++=calls,
, ^zz++++=EXTRAWORD
video ^nn+++??+=video
clips ^nns++++=clips,
, ^zz++++=EXTRAWORD
initiatives ^nns++++=initiatives,
, ^zz++++=EXTRAWORD
responses ^nns++++=responses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
audio ^nn+++??+=audio
files ^nns++++=files/podcasts);
materials ^nns+nom+++=materials
that ^tht+rel+++=that
others ^aps++++=others
reported ^jj+++xvbn+=reported
in ^in++++=in
the ^ati++++=the
media ^nns++++=media
about ^in++++=about
these ^dt+dem+++=these
campaigns ^nns++++=campaigns
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
news ^nn++++=news
reports ^nns++++=reports
about ^in++++=about
the ^ati++++=the
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns
in ^in++++=in
the ^ati++++=the
local ^jj+atrb+++=local
or ^cc+phrs+++=or
national ^jj+atrb+++=national
press ^nn++++=press);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
materials ^nns+nom+++=materials
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
us ^pp1o+pp1+++=us
from ^in++++=from
representatives ^nns++++=representatives
of ^in++++=of
the ^ati++++=the
organizations ^nns+nom+++=organizations
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as,
, ^zz++++=EXTRAWORD
power ^nn++++=power
point ^nn++++=point
presentations ^nns+nom+++=presentations
and ^cc++++=and
reports ^nns++++=reports).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
personal ^jj+atrb+++=personal
interviews ^nns++++=interviews
with ^in++++=with
representatives ^nns++++=representatives
that ^tht+rel+++=that
created ^jj+++xvbn+=created
these ^dt+dem+++=these
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns,
, ^zz++++=EXTRAWORD
including ^in+strn+++=including:
: ^zz++++=EXTRAWORD
the ^ati++++=the
vice ^nn++++=vice
Ceo ^np+++??+=CEO
from ^in++++=from
the ^ati++++=the
Ministry ^nn++++=Ministry
for ^in++++=for
Social ^jj+atrb+++=Social
Equality ^nn+nom+++=Equality;
; ^zz++++=EXTRAWORD
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
Community ^nn+nom+++=Community,
, ^zz++++=EXTRAWORD
Volunteer ^nn+nom+++=Volunteer
and ^cc++++=and
Local ^jj+atrb+++=Local
Authorities ^nns+nom+++=Authorities
Department ^nn+nom+++=Department
in ^in++++=in
the ^ati++++=the
Ministry ^nn++++=Ministry
for ^in++++=for
Social ^jj+atrb+++=Social
Equality ^nn+nom+++=Equality;
; ^zz++++=EXTRAWORD
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
Employment ^nn+nom+++=Employment
and ^cc++++=and
Housing ^nn++++=Housing
Department ^nn+nom+++=Department
in ^in++++=in
the ^ati++++=the
Ministry ^nn++++=Ministry;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Ceo ^np+++??+=CEO
of ^in++++=of
the ^ati++++=the
Space ^nn++++=Space
for ^in++++=for
Initiatives ^np+++??+=Initiatives
60 ^cd++++=60+;
+ ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
content ^nn++++=content
and ^cc++++=and
digital ^jj+atrb+++=digital
marketing ^nn++++=marketing
for ^in++++=for
vehadarta ^np++++=Vehadarta.
. ^zz++++=EXTRAWORD
