The ^ati++++=The
participants ^nns+nom+++=participants
from ^in++++=from
the ^ati++++=the
Uk ^np++++=UK
were ^vbd+bed+vrb++=were
adults ^nns++++=adults
aged ^jj++++=aged
65 ^cd++++=65
and ^cc++++=and
over ^rb++++=over.
. ^zz++++=EXTRAWORD
Altogether ^rb+cnj+++=Altogether
33 ^cd++++=33
participants ^nns+nom+++=participants
took ^vbd+++xvbn+=took
part ^nn++++=part
in ^in++++=in
the ^ati++++=the
interview ^nn++++=interview:
: ^zz++++=EXTRAWORD
six ^cd++++=six
men ^nns++++=men
living ^vwbg+++xvbg+=living
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
nine ^cd++++=nine
men ^nns++++=men
not ^xnot++not++=not
living ^jj+++xvbg+=living
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
12 ^cd++++=12
women ^nns++++=women
living ^vwbg+++xvbg+=living
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
six ^cd++++=six
women ^nns++++=women
not ^xnot++not++=not
living ^jj+++xvbg+=living
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
( ^zz++++=(age
age ^nn++++=EXTRAWORD
range ^nn++++=range
65 ^cd++++=65
83 ^cd++++=83,
, ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
= ^zz++++==
71 ^cd++++=71,
, ^zz++++=EXTRAWORD
sd ^np++++=SD
= ^zz++++==
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
