The ^ati++++=The
goal ^nn++++=goal
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
to ^to++++=to
thicken ^vbi++++=thicken
the ^ati++++=the
body ^nn++++=body
of ^in++++=of
knowledge ^nn++++=knowledge
by ^in++++=by
collecting ^xvbg+++xvbg+=collecting,
, ^zz++++=EXTRAWORD
documenting ^jj+++xvbg+=documenting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
analyzing ^jj+atrb++xvbg+=analyzing
available ^jj+atrb+++=available
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
development ^nn+nom+++=development
and ^cc++++=and
execution ^nn+nom+++=execution
of ^in++++=of
social ^jj+atrb+++=social
media ^nn++++=media
campaigns ^nns++++=campaigns
for ^in++++=for
the ^ati++++=the
eradication ^nn+nom+++=eradication
of ^in++++=of
ageism ^nn++++=ageism.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
other ^ap++++=other
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns
( ^zz++++=(WHO,
who ^whp+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
media ^nn++++=media
campaigns ^nns++++=campaigns
presented ^vwbn+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
focus ^nn++++=focus
on ^in++++=on
gathering ^xvbg+++xvbg+=gathering
qualitative ^jj+atrb+++=qualitative
and ^cc+phrs+++=and/or
quantitative ^jj+atrb+++=quantitative
measures ^nns++++=measures
to ^in++++=to
test ^nn++++=test
their ^pp$+pp3+++=their
effectiveness ^nns+nom+++=effectiveness.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
data ^nns++++=data
concerning ^in++++=concerning
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
the ^ati++++=the
campaigns ^nns++++=campaigns
were ^vbd+bed+aux++=were
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
focus ^nn++++=focus
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
on ^in++++=on
describing ^xvbg+++xvbg+=describing
and ^cc++++=and
analyzing ^xvbg+++xvbg+=analyzing
the ^ati++++=the
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns
via ^in++++=via
the ^ati++++=the
Theory ^nn++++=Theory
of ^in++++=of
Change ^nn++++=Change
framework ^nn++++=framework
( ^zz++++=(Clark
clark ^np++++=EXTRAWORD
& ^zz++++=&
Taplin ^np+++??+=Taplin,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
and ^cc++++=and
the ^ati++++=the
five ^cd++++=five
key ^jjb+atrb+++=key
principles ^nns++++=principles
for ^in++++=for
social ^jj+atrb+++=social
campaigns ^nns++++=campaigns
proposed ^jj++++=proposed
by ^in++++=by
the ^ati++++=the
who ^whp+who+++=WHO
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
