Our ^pp$+pp1+++=Our
critique ^nn++++=critique
concerns ^vbz++++=concerns
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
as ^in++++=as
a ^at++++=a
growing ^jj+atrb++xvbg+=growing
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
psychological ^jj+atrb+++=psychological
study ^nn++++=study
of ^in++++=of
climate ^nn++++=climate
change ^nn++++=change,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
also ^rb++++=also
relevant ^jj+pred+++=relevant
to ^in++++=to
limitations ^nns++++=limitations
that ^tht+rel+subj++=that
exist ^vb++++=exist
more ^rbr++++=more
broadly ^rb+down+++=broadly
in ^in++++=in
psychology ^nn++++=psychology.
. ^zz++++=EXTRAWORD
Nonetheless ^rb+cnj+++=Nonetheless,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
illustrate ^vb++++=illustrate
our ^pp$+pp1+++=our
general ^jj+atrb+++=general
critique ^nn++++=critique
through ^in++++=through
a ^at++++=a
specific ^jj+atrb+++=specific
focus ^nn++++=focus
on ^in++++=on
Gifford ^np+++??+=Gifford
( ^zz++++=(
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
focus ^nn++++=focus
on ^in++++=on
this ^dt+dem+++=this
work ^nn++++=work
because ^cs+cos+++=because
of ^in++++=of
its ^pp$+it+++=its
reputation ^nn++++=reputation
and ^cc++++=and
influence ^nn++++=influence.
. ^zz++++=EXTRAWORD
Gifford ^np+++??+=Gifford
( ^zz++++=(
2011 ^cd++++=2011
) ^zz++++=)
has ^vbz+hvz+aux++=has
arguably ^rb++splt++=arguably
done ^vprf+++xvbnx+=done
more ^rbr++++=more
than ^in++++=than
any ^dti++++=any
other ^ap++++=other
academic ^jj+atrb+++=academic
work ^nn++++=work
to ^to++++=to
promote ^vbi++++=promote
the ^ati++++=the
Pbe ^np+++??+=PBE
in ^in++++=in
both ^abx++++=both
academia ^nn+++??+=academia
and ^cc++++=and
in ^in++++=in
popular ^jj+atrb+++=popular
discourse ^nn++++=discourse.
. ^zz++++=EXTRAWORD
Gifford ^np++++=Gifford's
's ^$++++=EXTRAWORD
( ^zz++++=(
2011 ^cd++++=2011
) ^zz++++=)
article ^nn++++=article
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
cited ^vpsv++agls+xvbnx+=cited
more ^rbr++++=more
than ^in++++=than
1,000 ^cd++++=1,000
times ^nns++++=times
( ^zz++++=(Google
google ^nn+++??+=EXTRAWORD
Scholar ^nn++++=Scholar,
, ^zz++++=EXTRAWORD
October ^nr++++=October
29 ^cd++++=29,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
been ^vprf+ben+vrb+xvbn+=been
a ^at++++=a
subject ^nn++++=subject
of ^in++++=of
popular ^jj+atrb+++=popular
media ^nns++++=media,
, ^zz++++=EXTRAWORD
with ^in++++=with
headlines ^nns++++=headlines
like ^in++++=like
Global ^nn++++=Global
warming ^vwbg+++xvbg+=warming
a ^at++++=a
tough ^nn++++=tough
sell ^vb++++=sell
for ^in++++=for
the ^ati++++=the
human ^jj+atrb+++=human
psyche ^nn++++=psyche
( ^zz++++=(Ritter,
ritter ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
How ^wrb+who+++=How
your ^pp$+pp2+++=your
brain ^nn++++=brain
stops ^vbz++++=stops
you ^pp2+pp2+++=you
from ^in++++=from
taking ^xvbg+++xvbg+=taking
climate ^nn++++=climate
change ^nn++++=change
seriously ^rb++++=seriously
( ^zz++++=(Akpan,
akpan ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
all ^abn++++=all
climate ^nn++++=climate
change ^nn++++=change
idiots ^nns+++??+=idiots
( ^zz++++=(Gardiner,
gardiner ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
headlines ^nns++++=headlines
illustrate ^vb++++=illustrate
how ^wrb+who+++=how
the ^ati++++=the
Pbe ^np+++??+=PBE
can ^md+pos+++=can
take ^vb++++=take
on ^rb+phrv+++=on
more ^rbr++++=more
simplified ^jj+++xvbn+=simplified
and ^cc++++=and
problematic ^nn+++??+=problematic
forms ^nns++++=forms
when ^wrb+who+++=when
it ^pp3+it+++=it
becomes ^vbz++++=becomes
part ^nn++++=part
of ^in++++=of
popular ^jj+atrb+++=popular
discourse ^nn++++=discourse.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
concern ^nn++++=concern
is ^vbz+bez+vrb++=is
with ^in++++=with
the ^ati++++=the
origins ^nns++++=origins
of ^in++++=of
such ^abl++++=such
discourses ^nns++++=discourses
in ^in++++=in
the ^ati++++=the
writings ^nns++++=writings
of ^in++++=of
academic ^jj+atrb+++=academic
psychologists ^nns++++=psychologists,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
more ^rbr++++=more
nuanced ^nn+++??+=nuanced,
, ^zz++++=EXTRAWORD
nonetheless ^rb+cnj+++=nonetheless
construct ^vb++++=construct
a ^at++++=a
narrative ^nn++++=narrative
that ^tht+rel+++=that
human ^jj+atrb+++=human
psychology ^nn++++=psychology
is ^vbz+bez+vrb++=is
to ^in++++=to
blame ^nn++++=blame
for ^in++++=for
climate ^nn++++=climate
inaction ^nn++++=inaction.
. ^zz++++=EXTRAWORD
