The ^ati++++=The
goal ^nn++++=goal
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
investigate ^nn+nom+++=investigate
parental ^jj+atrb+++=parental
expectations ^nns+nom+++=expectations
regarding ^in++++=regarding
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
strong ^jj+atrb+++=strong
inequalities ^nns+nom+++=inequalities,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^in+vcmp+++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
parents ^nns++++=parents
as ^in++++=as
socialization ^nn+nom+++=socialization
agents ^nns++++=agents
in ^in++++=in
marginalized ^jj+atrb++xvbn+=marginalized
groups ^nns++++=groups
and ^cc++++=and
for ^in++++=for
contributing ^nn++++=contributing
to ^in++++=to
the ^ati++++=the
Ers ^np+++??+=ERS
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
studied ^vbd+++xvbn+=studied
how ^wrb+who+++=how
adolescents ^nns++++=adolescents
interpret ^vb++++=interpret
the ^ati++++=the
intentions ^nns+nom+++=intentions
of ^in++++=of
highand ^nn+++??+=highand
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
peers ^nns++++=peers
in ^in++++=in
a ^at++++=a
dyadic ^jj+atrb+++=dyadic
encounter ^nn+nom+++=encounter,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
they ^pp3a+pp3+++=they
view ^nn++++=view
the ^ati++++=the
dyad ^nn+++??+=dyad
as ^ql++++=as
having ^jj+++xvbg+=having
the ^ati++++=the
potential ^nn++++=potential
to ^to+ncmp+++=to
be ^vbi++vrb++=be
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whether ^cs+who+++=whether
the ^ati++++=the
highand ^nn+++??+=highand
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
parent ^nn++++=parent
of ^in++++=of
each ^dt++++=each
peer ^nn++++=peer
would ^md+prd+++=would
want ^vb++++=want
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi++vrb++=be
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
administered ^vbd+++xvbn+=administered
the ^ati++++=the
Ambiguous ^jj+atrb+++=Ambiguous
Situations ^nns+nom+++=Situations
Task ^nn++++=Task
( ^zz++++=(AST)
ast ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
adolescents ^nns++++=adolescents
either ^dtx++++=either
viewed ^jj+++xvbn+=viewed
an ^at++++=an
intergroup ^nn+++??+=intergroup
encounter ^nn+nom+++=encounter
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
high ^jj++++=high-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
target ^nn++++=target
had ^vb+hv+vrb++=had
an ^at++++=an
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
help ^vbi++++=help
a ^at++++=a
low ^jj++++=low-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
peer ^nn++++=peer
or ^cc++++=or
viewed ^vbd+++xvbn+=viewed
a ^at++++=a
version ^nn++++=version,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
roles ^nns++++=roles
were ^vbd+bed+aux++=were
reversed ^vpsv++agls+xvbnx+=reversed;
; ^zz++++=EXTRAWORD
the ^ati++++=the
low ^jj++++=low-status
- ^zz++++=EXTRAWORD
status ^nn++++=EXTRAWORD
target ^nn++++=target
had ^vb+hv+vrb++=had
an ^at++++=an
opportunity ^nn+nom+++=opportunity
to ^to+ncmp+++=to
help ^vbi++++=help
the ^ati++++=the
other ^ap++++=other
peer ^nn++++=peer
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
