Our ^pp$+pp1+++=Our
review ^nn++++=review
discusses ^vbz++++=discusses
a ^at++++=a
new ^jj+atrb+++=new
generation ^nn+nom+++=generation
of ^in++++=of
research ^nn++++=research
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
purposely ^rb++splt++=purposely
designed ^vpsv++agls+xvbnx+=designed
to ^to+vcmp+++=to
investigate ^nn+nom+++=investigate
predictors ^nns++++=predictors
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
and ^cc++++=and
contact ^nn++++=contact
seeking ^vwbg+++xvbg+=seeking.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
focus ^nn++++=focus
on ^in++++=on
predictors ^nns++++=predictors
that ^tht+ncmp+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
interventions ^nns+nom+++=interventions
and ^cc++++=and/or
social ^jj+atrb+++=social
policy ^nn++++=policy
measures ^nns++++=measures.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
applicable ^jj++++=applicable,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
concrete ^jj+atrb+++=concrete
measures ^nns++++=measures
to ^to++++=to
increase ^vbi++++=increase
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
broad ^jj+atrb+++=broad
overviews ^nns+++??+=overviews
of ^in++++=of
a ^at++++=a
multitude ^nn++++=multitude
of ^in++++=of
predicting ^xvbg+++xvbg+=predicting
variables ^nns++++=variables
presented ^vwbn+++xvbn+=presented
by ^in++++=by
Paolini ^np+++??+=Paolini
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2018 ^cd++++=2018
) ^zz++++=)
and ^cc++++=and
Ron ^np++++=Ron
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
article ^nn++++=article
provides ^vbz+vsua+++=provides
an ^at++++=an
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
discussion ^nn++++=discussion
of ^in++++=of
a ^at++++=a
selected ^jj+atrb++xvbn+=selected
number ^nn++++=number
of ^in++++=of
predictors ^nns++++=predictors
that ^tht+ncmp+obj++=that
our ^pp$+pp1+++=our
research ^nn++++=research
laboratories ^nns++++=laboratories
and ^cc++++=and
other ^ap++++=other
researchers ^nns+nom+++=researchers
are ^vb+ber+aux++=are
working ^vbg+++xvbgx+=working
on ^in++++=on
currently ^rb++++=currently
or ^cc++++=or
have ^vb+hv+aux++=have
worked ^vprf+++xvbnx+=worked
on ^in++++=on
very ^ql+amp+++=very
recently ^rb+tm+++=recently.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
review ^nn++++=review
can ^md+pos+++=can
be ^vb+be+aux++=be
viewed ^vpsv++agls+xvbnx+=viewed
as ^ql++++=as
an ^at++++=an
overview ^nn+++??+=overview
of ^in++++=of
emerging ^vbg+++xvbg+=emerging
themes ^nns++++=themes
in ^in++++=in
this ^dt+dem+++=this
recent ^jj+atrb+++=recent
area ^nn++++=area
of ^in++++=of
research ^nn++++=research.
. ^zz++++=EXTRAWORD
