A ^at++++=A
more ^ql++++=more
challenging ^jj+atrb++xvbg+=challenging
issue ^nn++++=issue
is ^vbz+bez+vrb++=is
whether ^cs+who+++=whether
a ^at++++=a
year ^nn++++=year
of ^in++++=of
life ^nn++++=life
lived ^vbd+++xvbn+=lived
with ^in+ppvb+++=with
a ^at++++=a
high ^jj+atrb+++=high
degree ^nn++++=degree
of ^in++++=of
suffering ^xvbg+++xvbg+=suffering
should ^md+nec+++=should
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
to ^to+vcmp+++=to
have ^vbi++vrb++=have
the ^ati++++=the
same ^ap++++=same
value ^nn++++=value
as ^in++++=as
a ^at++++=a
year ^nn++++=year
lived ^vbd+++xvbn+=lived
with ^in+ppvb+++=with
a ^at++++=a
good ^jj+atrb+++=good
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
often ^rb++++=often
a ^at++++=a
critical ^jj+atrb+++=critical
ethical ^jj+atrb+++=ethical
consideration ^nn+nom+++=consideration
in ^in++++=in
decision ^nn++++=decision-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
clinical ^jj+atrb+++=clinical
level ^nn++++=level
( ^zz++++=(Back
back ^jjb++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
a ^at++++=a
senior ^jj+atrb+++=senior
scientific ^jj+atrb+++=scientific
adviser ^nn++++=adviser
on ^in++++=on
the ^ati++++=the
Uk ^np++++=UK
government ^nn+nom+++=government
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
policy ^nn++++=policy
observed ^vbd+vprv++xvbn+=observed:
: ^zz++++=EXTRAWORD
many ^ap++++=many
frail ^jj+atrb+++=frail
old ^jj+atrb+++=old
people ^nns++++=people
might ^md+pos+++=might
see ^vb+vprv+++=see
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn+nom+++=infection
as ^in++++=as
a ^at++++=a
relatively ^rb++++=relatively
peaceful ^jj++++=peaceful
end ^vb++++=end
compared ^vbd+++xvbn+=compared
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
several ^ap++++=several
years ^nns++++=years
of ^in++++=of
dementia ^nn+++??+=dementia
or ^cc++++=or
some ^dti++++=some
cancers ^nns+nom+++=cancers.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
assumed ^vpsv++agls+xvbnx+=assumed
that ^tht+vcmp+++=that
the ^ati++++=the
subjective ^jj+atrb+++=subjective
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life
experienced ^vwbn+++xvbn+=experienced
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
a ^at++++=a
frail ^jj+atrb+++=frail
older ^jjr+atrb+++=older
person ^nn++++=person
with ^in++++=with
limited ^vwbn+++xvbn+=limited
function ^nn+nom+++=function
is ^vbz+bez+vrb++=is
inherently ^rb++++=inherently
worse ^jjr+pred+++=worse
than ^in++++=than
that ^dt+dem+++=that
experienced ^vpsv++by+xvbn+=experienced
by ^in++++=by
a ^at++++=a
fully ^rb+amp+++=fully
fit ^jj+atrb+++=fit
and ^cc+phrs+++=and
healthy ^jj+atrb+++=healthy
person ^nn++++=person
( ^zz++++=(Efklides
efklides ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
we ^pp1a+pp1+++=we
place ^nn++++=place
an ^at++++=an
equal ^jj+atrb+++=equal
value ^nn++++=value
to ^in++++=to
all ^abn++++=all
years ^nns++++=years
of ^in++++=of
life ^nn++++=life
lived ^vbd+++xvbn+=lived,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
age ^nn++++=age
or ^cc++++=or
any ^dti++++=any
other ^ap++++=other
individual ^jj+atrb+++=individual
circumstances ^nns+nom+++=circumstances.
. ^zz++++=EXTRAWORD
