A ^at++++=A
nationwide ^jj+atrb+++=nationwide
lockdown ^nn+++??+=lockdown
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
in ^in++++=in
England ^np++++=England
on ^in++++=on
the ^ati++++=the
23rd ^cd++++=23rd
of ^in++++=of
March ^nn++++=March
2020 ^cd++++=2020
and ^cc++++=and
lasted ^vbd+++xvbn+=lasted
12 ^cd++++=12
weeks ^nns++++=weeks
( ^zz++++=(Cabinet
cabinet ^nn++++=EXTRAWORD
Office ^nn++++=Office,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Health ^nn++++=Health-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
decisions ^nns++++=decisions
were ^vbd+bed+vrb++=were
devolved ^nn+++??+=devolved
to ^in++++=to
the ^ati++++=the
four ^cd++++=four
constituent ^jj+atrb+++=constituent
nations ^nns++++=nations,
, ^zz++++=EXTRAWORD
Wales ^np++++=Wales,
, ^zz++++=EXTRAWORD
Scotland ^np++++=Scotland,
, ^zz++++=EXTRAWORD
England ^np++++=England,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Northern ^np++++=Northern
Ireland ^np++++=Ireland,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
imposed ^vbd+++xvbn+=imposed
similar ^jj+atrb+++=similar
lockdowns ^nns+++??+=lockdowns.
. ^zz++++=EXTRAWORD
People ^nns++++=People
were ^vbd+bed+aux++=were
not ^xnot++not++=not
permitted ^vbd+++xvbn+=permitted
to ^to+vcmp+++=to
leave ^vbi++++=leave
their ^pp$+pp3+++=their
homes ^nrs++++=homes
except ^in++++=except
for ^in++++=for
once ^rb+tm+++=once-daily
- ^zz++++=EXTRAWORD
daily ^jj+atrb+++=EXTRAWORD
exercise ^nn++++=exercise
or ^cc++++=or
essential ^jj+atrb+++=essential
trips ^nns++++=trips,
, ^zz++++=EXTRAWORD
like ^in++++=like
grocery ^nn++++=grocery
shopping ^vwbg+++xvbg+=shopping
or ^cc++++=or
health ^nn++++=health-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
activity ^nn++++=activity.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
categorized ^nn+++??+=categorized
as ^ql++++=as
at ^in++++=at
greater ^nn++++=greater
risk ^vb++++=risk
of ^in++++=of
developing ^xvbg+++xvbg+=developing
serious ^jj+atrb+++=serious
complications ^nns++++=complications
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
got ^vbd+++xvbnx+=got
the ^ati++++=the
virus ^nn++++=virus
were ^vbd+bed+aux++=were
contacted ^vpsv++by+xvbnx+=contacted
by ^in++++=by
their ^pp$+pp3+++=their
general ^jj+atrb+++=general
practitioner ^nn++++=practitioner
to ^to++++=to
be ^vbi+vbi+aux++=be
advised ^vpsv++agls+xvbnx+=advised
not ^xnot++not++=not
to ^to++++=to
leave ^vbi++++=leave
the ^ati++++=the
home ^nr++++=home
( ^zz++++=(called
called ^vbd+++xvbn+=EXTRAWORD
shielding ^nn+++??+=shielding)
) ^zz++++=EXTRAWORD
( ^zz++++=(Department
department ^nn++++=EXTRAWORD
of ^in++++=of
Health ^nn++++=Health
and ^cc++++=and
Social ^jj+atrb+++=Social
Care ^nn++++=Care
[ ^zz++++=[DHSC],
dhsc ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
people ^nns++++=people
aged ^jj++++=aged
70 ^cd++++=70
and ^cc++++=and
over ^in++++=over
( ^zz++++=(BBC,
bbc ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
strongly ^rb+amp+splt++=strongly
advised ^vpsv++agls+xvbnx+=advised
to ^to+vcmp+++=to
stay ^vbi++++=stay
at ^in++++=at
home ^nr++++=home
for ^in++++=for
12 ^cd++++=12
weeks ^nns++++=weeks
between ^in++++=between
20th ^cd++++=20th
of ^in++++=of
March ^nn++++=March
2020 ^cd++++=2020
until ^cs+sub+++=until
June ^nr++++=June
2020 ^cd++++=2020
and ^cc++++=and
not ^xnot++not++=not
meet ^vb++++=meet
anybody ^pn++++=anybody
from ^in++++=from
outside ^jjb++++=outside
their ^pp$+pp3+++=their
immediate ^jj+atrb+++=immediate
household ^nn++++=household
unless ^cs+cnd+++=unless
essential ^jj++++=essential.
. ^zz++++=EXTRAWORD
In ^in++++=In
July ^nr++++=July
2020 ^cd++++=2020
although ^cs+con+++=although
new ^jj+atrb+++=new
policies ^nns++++=policies
were ^vbd+bed+aux++=were
implemented ^vpsv++agls+xvbnx+=implemented
for ^in++++=for
people ^nns++++=people
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
advised ^vpsv++agls+xvbnx+=advised
to ^to+vcmp+++=to
shield ^vb++++=shield,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
no ^at++++=no
longer ^rbr++++=longer
age ^nn++++=age-related.
- ^zz++++=EXTRAWORD
related. ^nn++++=EXTRAWORD
