In ^in++++=In
response ^nn++++=response
to ^in++++=to
this ^dt+dem+++=this
same ^ap++++=same
question ^nn++++=question,
, ^zz++++=EXTRAWORD
Grace ^nn++++=Grace
replied ^vbd+vpub++xvbn+=replied,
, ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
[ ^zz++++=[goal]
goal ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
practical ^jj+pred+++=practical;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
research ^nn++++=research
experience ^nn++++=experience
to ^to++++=to
put ^vbi++++=put
on ^rb+phrv+++=on
my ^pp$+pp1+++=my
Cv ^np+++??+=CV
for ^in++++=for
grad ^nn+++??+=grad
school ^nn++++=school
applications ^nns++++=applications
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
experience ^nn++++=experience
working ^vwbg+++xvbg+=working
in ^in++++=in
a ^at++++=a
group ^nn++++=group
research ^nn++++=research
setting ^vwbg+++xvbg+=setting.
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
personally ^rb++++=personally
believe ^vb+vprv+++=believe
individual ^jj+atrb+++=individual
policy ^nn++++=policy
changes ^nns++++=changes
are ^vb+ber+vrb++=are
sufficient ^jj+pred+++=sufficient
for ^in++++=for
making ^xvbg+++xvbg+=making
broader ^jjr+atrb+++=broader
social ^jj+atrb+++=social
change ^nn++++=change,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
hoped ^vprf+++xvbnx+=hoped
that ^tht+vcmp+++=that
the ^ati++++=the
final ^jj+atrb+++=final
results ^nns++++=results
of ^in++++=of
the ^ati++++=the
project ^nn++++=project
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
inform ^vb++++=inform
policy ^nn++++=policy
changes ^nns++++=changes
that ^tht+rel+subj++=that
could ^md+pos+++=could
at ^in++++=at
the ^ati++++=the
very ^ql+amp+++=very
least ^ql++++=least
reduce ^vb++++=reduce
harm ^nn++++=harm.
. ^zz++++=EXTRAWORD
