This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
raise ^vbi++++=raise
awareness ^nn++++=awareness
about ^in++++=about
the ^ati++++=the
specific ^jj+atrb+++=specific
needs ^nns++++=needs
of ^in++++=of
a ^at++++=a
diverse ^jj+atrb+++=diverse
group ^nn++++=group
of ^in++++=of
postsecondary ^nn+++??+=postsecondary
students ^nns++++=students
during ^in++++=during
this ^dt+dem+++=this
particular ^jj+atrb+++=particular
emergency ^nn++++=emergency.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
and ^cc++++=and
related ^xvbn+++xvbn+=related
implications ^nns++++=implications
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++++=used
to ^to++++=to
inform ^vb++++=inform
colleges ^nns++++=colleges
and ^cc++++=and
universities ^nns++++=universities
of ^in++++=of
the ^ati++++=the
inequities ^nns+++??+=inequities
within ^in++++=within
higher ^jjr+atrb+++=higher
education ^nn++++=education,
, ^zz++++=EXTRAWORD
relevant ^jj++++=relevant
to ^in++++=to
the ^ati++++=the
pandemic ^nn+++??+=pandemic
and ^cc++++=and
related ^jj+atrb++xvbn+=related
economic ^jj+atrb+++=economic
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
By ^in++++=By
adding ^xvbg+++xvbg+=adding
student ^nn++++=student
voices ^nns++++=voices
and ^cc++++=and
perspectives ^nns++++=perspectives,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
intends ^vbz++++=intends
to ^to+vcmp+++=to
help ^vbi++++=help
administrators ^nns++++=administrators
and ^cc++++=and
other ^ap++++=other
decision ^nn++++=decision-makers
- ^zz++++=EXTRAWORD
makers ^nns++++=EXTRAWORD
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn++++=education
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
may ^md+pos+++=may
face ^vb++++=face
similar ^jj++++=similar
challenges ^vbz++++=challenges
at ^in++++=at
their ^pp$+pp3+++=their
campuses ^nns+++??+=campuses,
, ^zz++++=EXTRAWORD
make ^vb++++=make
informed ^vbn+vpub++xvbn+=informed
decisions ^nns++++=decisions
during ^in++++=during
similar ^jj+atrb+++=similar
emergencies ^nns+++??+=emergencies
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
the ^ati++++=the
students ^nns++++=students
basic ^jj+atrb+++=basic
needs ^nns++++=needs
are ^vb+ber+aux++=are
met ^vbd+++xvbn+=met.
. ^zz++++=EXTRAWORD
