The ^ati++++=The
present ^jj+atrb+++=present
study ^nn++++=study
focuses ^vbz++++=focuses
on ^in++++=on
children ^nns++++=children
of ^in++++=of
immigrants ^nns++++=immigrants
of ^in++++=of
Turkish ^jj+atrb+++=Turkish
and ^cc+phrs+++=and
Moroccan ^jj+atrb+++=Moroccan
origin ^nn++++=origin
in ^in++++=in
Flanders ^np++++=Flanders,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dutch ^jj++++=Dutch-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
part ^nn++++=part
of ^in++++=of
Belgium ^np++++=Belgium.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
sample ^nn++++=sample
minority ^nn++++=minority
youth ^nn++++=youth
from ^in++++=from
these ^dt+dem+++=these
groups ^nns++++=groups
as ^ql++++=as
they ^pp3a+pp3+++=they
constitute ^vb++++=constitute
the ^ati++++=the
most ^ql+emph+++=most
discriminated ^jj+++xvbn+=discriminated
and ^cc++++=and
devalued ^nn+++??+=devalued
groups ^nns++++=groups
in ^in++++=in
Belgian ^jj+atrb+++=Belgian
society ^nn++++=society
and ^cc++++=and
in ^in++++=in
Belgian ^jj+atrb+++=Belgian
schools ^nns++++=schools
( ^zz++++=(Alanya
alanya ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Baysu ^np+++??+=Baysu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
in ^in++++=in
this ^dt+dem+++=this
context ^nn++++=context
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
ask ^vb++++=ask
how ^wrb+who+++=how
critical ^jj+atrb+++=critical
socialization ^nn+++??+=socialization
experiences ^nns++++=experiences
of ^in++++=of
school ^nn++++=school
discrimination ^nn++++=discrimination
and ^cc++++=and
minority ^nn++++=minority
peer ^nn++++=peer
presence ^nn++++=presence
enable ^vb++++=enable
or ^cc++++=or
disrupt ^nn+++??+=disrupt
the ^ati++++=the
Ers ^np+++??+=ERS
of ^in++++=of
dual ^jj++++=dual
national ^jj++++=national
and ^cc++++=and
ethnic ^nn+++??+=ethnic
identities ^nns+++??+=identities
among ^in++++=among
turkish ^jj+atrb+++=Turkish
and ^cc+phrs+++=and
moroccan ^jj+atrb+++=Moroccan
origin ^nn++++=origin
belgian ^jj+atrb+++=Belgian
minority ^nn++++=minority
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
