We ^pp1a+pp1+++=We
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
contact ^nn++++=contact-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
interventions ^nns+nom+++=interventions
should ^md+nec+++=should
be ^vb+be+vrb++=be
most ^ql+emph+++=most
effective ^jj++++=effective
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
not ^xnot++not++=not
only ^rb+down+++=only
communicate ^nn+nom+++=communicate
benefits ^nns++++=benefits
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
for ^in++++=for
individuals ^nns+nom+++=individuals
but ^cc++++=but
also ^rb++++=also
address ^nns+nom+++=address
individuals ^nns+nom+++=individuals
idiosyncratic ^jj+atrb+++=idiosyncratic
needs ^nns++++=needs
or ^cc++++=or
individual ^jj+atrb+++=individual
characteristics ^nns++++=characteristics
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
also ^rb++++=also
Turner ^np++++=Turner
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
learning ^jj+atrb++xvbg+=learning
theory ^nn++++=theory
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
the ^ati++++=the
observation ^nn+nom+++=observation
of ^in++++=of
others ^aps++++=others
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
and ^cc++++=and
support ^nn++++=support
for ^in++++=for
contact ^nn++++=contact
among ^in++++=among
fellow ^jjb+atrb+++=fellow
ingroup ^jj+atrb++??+=ingroup
members ^nns+nom+++=members
could ^md+pos+++=could
constitute ^vb++++=constitute
important ^jj+atrb+++=important
modules ^nns+++??+=modules
of ^in++++=of
effective ^jj+atrb+++=effective
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
In ^in++++=In
settings ^nns++++=settings
with ^in++++=with
a ^at++++=a
history ^nn++++=history
of ^in++++=of
violent ^jj+atrb+++=violent
and ^cc+phrs+++=and
severe ^jj+atrb+++=severe
intergroup ^nn+++??+=intergroup
conflict ^nn++++=conflict,
, ^zz++++=EXTRAWORD
interventions ^nns+nom+++=interventions
should ^md+nec+++=should
focus ^vb++++=focus
on ^in++++=on
individual ^jj+atrb+++=individual
experiences ^nns+nom+++=experiences
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
on ^in++++=on
commonalities ^nns+nom+++=commonalities
between ^in++++=between
members ^nns+nom+++=members
of ^in++++=of
different ^jj+atrb+++=different
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
policies ^nns++++=policies
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
provide ^vb+vsua+++=provide
individuals ^nns+nom+++=individuals
with ^in++++=with
opportunities ^nns+nom+++=opportunities
to ^to++++=to
engage ^vbi++++=engage
in ^in++++=in
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^in"++++=line
with ^in"++++=with
research ^nn++++=research
on ^in++++=on
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
social ^jj+atrb+++=social
support ^nn++++=support
of ^in++++=of
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact,
, ^zz++++=EXTRAWORD
such ^abl++++=such
opportunities ^nns+nom+++=opportunities
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
lead ^vbi++++=lead
to ^in++++=to
actual ^jj+atrb+++=actual
contact ^nn++++=contact
in ^in++++=in
cohesive ^jj+atrb+++=cohesive
neighborhoods ^nns+nom+++=neighborhoods.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
societal ^jj+atrb+++=societal
norms ^nns++++=norms
communicated ^vbd+++xvbn+=communicated
via ^in++++=via
mass ^nn++++=mass
media ^nns++++=media,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
societal ^nn+nom+++=societal
and ^cc++++=and
political ^jj+atrb+++=political
leaders ^nns+nom+++=leaders
and ^cc++++=and
institutions ^nns+nom+++=institutions
are ^vb+ber+vrb++=are
an ^at++++=an
especially ^rb++++=especially
effective ^jj+atrb+++=effective
measure ^nn++++=measure
to ^in++++=to
address ^nns+nom+++=address
individuals ^nns+nom+++=individuals
contact ^nn++++=contact
seeking ^vwbg+++xvbg+=seeking,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
readiness ^nns+nom+++=readiness
and ^cc++++=and
willingness ^nns+nom+++=willingness
for ^in++++=for
intergroup ^nn++++=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
