The ^ati++++=The
potential ^jj+atrb+++=potential
applicability ^nn+nom+++=applicability
of ^in++++=of
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
various ^jj+atrb+++=various
effects ^nns++++=effects
observed ^vbd+++xvbn+=observed
in ^in++++=in
contact ^nn++++=contact
research ^nn++++=research
has ^vbz+hvz+aux++=has
led ^vprf+++xvbnx+=led
Turner ^np++++=Turner
and ^cc++++=and
Cameron ^np++++=Cameron
( ^zz++++=(
2016 ^cd++++=2016
) ^zz++++=)
to ^to++++=to
argue ^vbi+vpub+++=argue
that ^tht+vcmp+++=that
individuals ^nns+nom+++=individuals
contact ^nn++++=contact
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
in ^in++++=in
contact ^nn++++=contact
) ^zz++++=)
can ^md+pos+++=can
synthesize ^vb++++=synthesize
a ^at++++=a
range ^nn++++=range
of ^in++++=of
theoretical ^jj+atrb+++=theoretical
and ^cc+phrs+++=and
practical ^jj+atrb+++=practical
approaches ^nns++++=approaches
to ^in++++=to
intergroup ^nn+++??+=intergroup
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
In ^in++++=In
support ^nn++++=support
of ^in++++=of
this ^dt+dem+++=this
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
Bagci ^np+++??+=Bagci
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2019a ^cd++++=2019a
) ^zz++++=)
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=EXTRAWORD
friendship ^nn+nom+++=friendship
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
belief ^nn++++=belief
that ^tht+ncmp+++=that
one ^cd1++++=one
can ^md+pos+++=can
successfully ^rb++++=successfully
form ^nn++++=form
and ^cc++++=and
maintain ^vb+vpub+++=maintain
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
friendships ^nns+nom+++=friendships
with ^in++++=with
ethnic ^jj+atrb+++=ethnic
outgroup ^nn+++??+=outgroup
members ^nns+nom+++=members)
) ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
multiethnic ^jj+atrb+++=multiethnic
school ^nn++++=school
setting ^vwbg+++xvbg+=setting
was ^vbd+bedz+aux++=was
enhanced ^vpsv++by+xvbnx+=enhanced
by ^in++++=by
prior ^jj+atrb+++=prior
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
contact ^nn++++=contact
with ^in++++=with
members ^nns+nom+++=members
of ^in++++=of
other ^ap++++=other
ethnic ^nn++++=ethnic
groups ^nns++++=groups
and ^cc++++=and
low ^jj+atrb+++=low
intergroup ^nn+++??+=intergroup
anxiety ^nn++++=anxiety
and ^cc++++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=EXTRAWORD
friendship ^nn+nom+++=friendship
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
predicted ^vbd+vpub++xvbn+=predicted
current ^jj++++=current
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=EXTRAWORD
friendship ^nn+nom+++=friendship
quality ^nn+nom+++=quality.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
second ^od++++=second
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researchers ^nns+nom+++=researchers
replicated ^vbd+++xvbn+=replicated
their ^pp$+pp3+++=their
model ^nn++++=model,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
also ^rb++++=also
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
parents ^nns++++=parents
intergroup ^jj+atrb++??+=intergroup
contact ^nn++++=contact
predicted ^vbd+vpub+tht0+xvbn+=predicted
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
higher ^jjr++++=higher
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=EXTRAWORD
friendship ^nn+nom+++=friendship
self ^nn++++=self-efficacy,
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
predicted ^j+++xvbn+=predicted
the ^ati++++=the
quality ^nn+nom+++=quality
and ^cc++++=and
quantity ^nn+nom+++=quantity
of ^in++++=of
children ^nns++++=children's
's ^vbz+bez+vrb++0=EXTRAWORD
current ^jj++++=current
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=EXTRAWORD
friendships ^nns+nom+++=friendships.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-ethnic
- ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=EXTRAWORD
friendship ^nn+nom+++=friendship
self ^nn++++=self-efficacy
- ^zz++++=EXTRAWORD
efficacy ^nn+nom+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
consistent ^jj+atrb+++=consistent
predictor ^nn++++=predictor
of ^in++++=of
maintaining ^xvbg+++xvbg+=maintaining
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn+nom+++=EXTRAWORD
intergroup ^nn+++??+=intergroup
friendships ^nns+nom+++=friendships,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
past ^jjb+atrb+++=past
experiences ^nns+nom+++=experiences
of ^in++++=of
direct ^jj+atrb+++=direct
and ^cc+phrs+++=and
indirect ^jj+atrb+++=indirect
contact ^nn++++=contact.
. ^zz++++=EXTRAWORD
