The ^ati++++=The
innovation ^nn+nom+++=innovation
of ^in++++=of
this ^dt+dem+++=this
paper ^nn++++=paper
is ^vbz+bez+vrb++=is
to ^in++++=to
test ^nn++++=test
this ^dt+dem+++=this
assertion ^nn+nom+++=assertion
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
institutions ^nns+nom+++=institutions
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
limits ^nns++++=limits
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
reliance ^nn+nom+++=reliance
on ^in++++=on
heuristics ^nns++++=heuristics
can ^md+pos+++=can
drive ^vb++++=drive
policymaking ^vwbg+++xvbg+=policymaking
through ^in++++=through
two ^cd++++=two
specific ^jj+atrb+++=specific
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
use ^nn++++=use
a ^at++++=a
case ^nn++++=case
study ^nn++++=study
on ^in++++=on
the ^ati++++=the
pandemic ^jj+atrb+++=pandemic
responses ^nns++++=responses
of ^in++++=of
a ^at++++=a
municipal ^jj++++=municipal-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
( ^zz++++=(mayoral)
mayoral ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
leader ^nn++++=leader
in ^in++++=in
the ^ati++++=the
United ^np++++=United
States ^nns++++=States;
; ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
institutional ^jj+atrb+++=institutional
memory ^nn++++=memory
or ^cc++++=or
mechanisms ^nns+nom+++=mechanisms
to ^to++++=to
rely ^vbi++++=rely
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shape ^nn++++=shape
of ^in++++=of
policies ^nns++++=policies
in ^in++++=in
response ^nn++++=response
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
pre ^nn+++??+=pre-existing
- ^zz++++=EXTRAWORD
existing ^vbg+++xvbg+=EXTRAWORD
psychological ^jj+atrb+++=psychological
traits ^nns++++=traits
of ^in++++=of
leaders ^nns+nom+++=leaders,
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
colored ^vpsv++by+xvbn+=colored
by ^in++++=by
their ^pp$+pp3+++=their
own ^ap++++=own
backgrounds ^nns++++=backgrounds.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
is ^vbz+bez+aux++=is
confirmed ^vpsv++agls+xvbnx+=confirmed
in ^in++++=in
the ^ati++++=the
second ^od++++=second
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
a ^at++++=a
brief ^jj+atrb+++=brief
econometric ^jj+atrb+++=econometric
exercise ^nn++++=exercise
examining ^vwbg+++xvbg+=examining
new ^jj+atrb+++=new
data ^nns++++=data
regarding ^in++++=regarding
the ^ati++++=the
responses ^nns++++=responses
taken ^vwbn+++xvbn+=taken
during ^in++++=during
the ^ati++++=the
pandemic ^jj++++=pandemic
( ^zz++++=(and
and ^cc++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular
the ^ati++++=the
economic ^jj++++=economic
lockdown ^jj+++xvbn+=lockdown)
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
institutional ^jj+atrb+++=institutional
mechanisms ^nns+nom+++=mechanisms
were ^vbd+bed+vrb++=were
quite ^rb++++=quite
important ^jj+pred+++=important
as ^in++++=as
an ^at++++=an
explanator ^nn++++=explanator
for ^in++++=for
policies ^nns++++=policies
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
even ^rb++++=even
only ^rb+down+++=only
2 ^zz++++=2
weeks ^nns++++=weeks
into ^in++++=into
the ^ati++++=the
lockdown ^jj+++xvbn+=lockdown,
, ^zz++++=EXTRAWORD
leader ^nn++++=leader
attributes ^vbz++++=attributes
had ^vbd+hvd+aux++=had
asserted ^vpsv++agls+xvbn+=asserted
themselves ^ppls+pp3+++=themselves
and ^cc++++=and
were ^vbd+bed+aux++=were
dominating ^vbg+++xvbg+=dominating.
. ^zz++++=EXTRAWORD
