A ^at++++=A
further ^jjb+atrb+++=further
challenge ^nn++++=challenge
in ^in++++=in
operationalizing ^nn+++??+=operationalizing
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
life ^vb++++=life
is ^vbz+bez+vrb++=is
whether ^cs+who+++=whether
all ^abn++++=all
years ^nns++++=years
of ^in++++=of
life ^nn++++=life
being ^xvbg+++xvbg+=being
lived ^vbd+++xvbn+=lived
should ^md+nec+++=should
have ^vb+hv+vrb++=have
an ^at++++=an
equal ^jj+atrb+++=equal
value ^nn++++=value,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
age ^nn++++=age.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
the ^ati++++=the
1990s ^cd+date+++=1990s,
, ^zz++++=EXTRAWORD
the ^ati++++=the
disability ^nn++++=disability
adjusted ^vwbn+++xvbn+=adjusted
life ^nn++++=life
years ^nns++++=years
( ^zz++++=(DALY)
daly ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
primary ^nn++++=primary
metric ^vb+++??+=metric
used ^vpsv++by+xvbn+=used
by ^in++++=by
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organisation ^nn++++=Organisation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
World ^nn++++=World
Bank ^nn++++=Bank,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
national ^jj+atrb+++=national
health ^nn++++=health
agencies ^nns++++=agencies
to ^in++++=to
allocate ^nn+++??+=allocate
a ^at++++=a
metric ^nn+++??+=metric
to ^in++++=to
human ^jj+atrb+++=human
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Until ^cs+sub+++=Until
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
reformed ^jj+pred+++=reformed
in ^in++++=in
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Daly ^np+++??+=DALY
gave ^vbd+++xvbn+=gave
a ^at++++=a
lower ^jjr+atrb+++=lower
value ^nn++++=value
to ^in++++=to
every ^at++++=every
year ^nn++++=year
a ^at++++=a
person ^nn++++=person
lived ^vbd+++xvbn+=lived
beyond ^in++++=beyond
age ^nn++++=age
69 ^cd++++=69
compared ^vbd+++xvbn+=compared
to ^to++++=to
ones ^cd1s++++=ones
lived ^vbd+++xvbn+=lived
as ^ql++++=as
a ^at++++=a
younger ^jjr+atrb+++=younger
adult ^nn++++=adult.
. ^zz++++=EXTRAWORD
The ^ati++++=The
co ^nn++++=co-developer
- ^zz++++=EXTRAWORD
developer ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Daly ^np+++??+=DALY
justified ^vwbn+++xvbn+=justified
this ^dt+dem+++=this
on ^in++++=on
the ^ati++++=the
grounds ^nns++++=grounds
that ^tht+ncmp+++=that:
: ^zz++++=EXTRAWORD
the ^ati++++=the
elderly ^jj++++=elderly,
, ^zz++++=EXTRAWORD
depend ^vb++++=depend
on ^in++++=on
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
society ^nn++++=society
for ^in++++=for
physical ^jj++++=physical,
, ^zz++++=EXTRAWORD
emotional ^jj+atrb+++=emotional
and ^cc+phrs+++=and
financial ^jj+atrb+++=financial
support ^nn++++=support.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
different ^jj+atrb+++=different
roles ^nns++++=roles
and ^cc++++=and
changing ^jj+atrb++xvbg+=changing
levels ^nns++++=levels
of ^in++++=of
dependency ^nn+++??+=dependency
with ^in++++=with
age ^nn++++=age,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
appropriate ^jj+pred+++=appropriate
to ^to+jcmp+++=to
consider ^vbi+vprv+++=consider
valuing ^vbg+++xvbg+=valuing
the ^ati++++=the
time ^nn++++=time
lived ^vbd+++xvbn+=lived
at ^rb++++=at
a ^at++++=a
particular ^jj+atrb+++=particular
age ^nn++++=age
unequally ^nn+++??+=unequally
( ^zz++++=(Murray,
murray ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
, ^zz++++=,
p.434 ^nn+++??+=p.434).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
empirical ^jj+atrb+++=empirical
and ^cc+phrs+++=and
ethical ^jj+atrb+++=ethical
bases ^nns++++=bases
for ^in++++=for
this ^dt+dem+++=this
justification ^nn++++=justification
are ^vb+ber+vrb++=are
both ^abx++++=both
unsubstantiated ^nn+++??+=unsubstantiated:
: ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
reflects ^vbz++++=reflects
a ^at++++=a
general ^nn++++=general
set ^vbd+++xvbn+=set
of ^in++++=of
ageist ^nn+++??+=ageist
attitudes ^nns++++=attitudes
permeating ^vwbg+++xvbg+=permeating
global ^jj+atrb+++=global
health ^nn++++=health
policymaking ^nn+++??+=policymaking
( ^zz++++=(Lloyd-Sherlock
lloyd ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sherlock ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
