The ^ati++++=The
project ^nn++++=project
also ^rb++++=also
needed ^vbd+++xvbn+=needed
to ^to+vcmp+++=to
engage ^vbi++++=engage
with ^in++++=with
the ^ati++++=the
Imit ^np+++??+=IMIT
Department ^nn++++=Department.
. ^zz++++=EXTRAWORD
Personnel ^nns++++=Personnel
who ^whp+rel+subj++=who
would ^md+prd+++=would
build ^vb++++=build
the ^ati++++=the
solution ^nn++++=solution
were ^vbd+bed+vrb++=were
more ^rbr++++=more
amenable ^jj+pred+++=amenable
to ^in++++=to
the ^ati++++=the
Fp ^np+++??+=FP
standpoint ^nn++++=standpoint
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
understood ^vbd+vprv++xvbnx+=understood
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
designing ^xvbg+++xvbg+=designing
for ^in++++=for
end ^nn++++=end-users
- ^zz++++=EXTRAWORD
users ^nns++++=EXTRAWORD
and ^cc++++=and
could ^md+pos+++=could
extend ^vb++++=extend
that ^dt+dem+++=that
frame ^nn++++=frame
to ^in++++=to
Fps ^np+++??+=FPs
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
hospital ^npl++++=hospital
transitions ^nns+++??+=transitions.
. ^zz++++=EXTRAWORD
Imit ^np+++??+=IMIT
partners ^nns++++=partners
also ^rb++++=also
brought ^vbd+++xvbn+=brought
their ^pp$+pp3+++=their
own ^ap++++=own
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
emphasized ^vbd+vpub++xvbn+=emphasized
technological ^jj+atrb+++=technological
enablers ^nns+++??+=enablers
and ^cc++++=and
limitations ^nns++++=limitations;
; ^zz++++=EXTRAWORD
requirements ^nns++++=requirements
for ^in++++=for
standardizing ^j++++=standardizing
and ^cc++++=and
automating ^nn+++??+=automating
processes ^nns++++=processes;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scalability ^nn+++??+=scalability.
. ^zz++++=EXTRAWORD
Moving ^vbg+++xvbg+=Moving
out ^rp+pl+++=out
from ^in++++=from
the ^ati++++=the
initial ^jj+atrb+++=initial
standpoint ^nn++++=standpoint
thus ^rb+cnj+++=thus
identified ^xvbn+++xvbn+=identified
new ^np++++=new
elements ^nns++++=elements
that ^tht+rel+subj++=that
became ^vbd+++xvbn+=became
important ^jj+atrb+++=important
components ^nns++++=components
of ^in++++=of
the ^ati++++=the
project ^nn++++=project
work ^nn++++=work.
. ^zz++++=EXTRAWORD
